"Value Added Tax (Amendment) Act, No. 8 of 2006
5",""
"January  1,  2003”,  of  the  words  and  figures",""
"“any ship imported on or after January 1, 2003",""
"but prior to November 16, 2005,”.",""
"3.
Section  3  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  3  of  the"
"amended as follows:-",""
"","principal"
"","enactment."
"(1)
in paragraph (d) by the substitution for the words",""
"“Sri Lanka.” of the words “Sri Lanka;”",""
"(2)
by the addition immediately after paragraph (d) of",""
"the following:-",""
"“(e)
any  person,  who  supplies  such  goods  under",""
"any tender  agreement.”.",""
"4.
Section  6  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  6  of  the"
"amended in paragraph (a), by the substitution for the words",""
"","principal"
"“five per centum” and of the words “seven per centum; and”.","enactment."
"5.
Section  7  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  7  of  the"
"amended in paragraph (c) of subsection (1), by the substitution",""
"","principal"
"for  the  words  “payment  for  such  service  in  full  has  been",""
"","enactment."
"received from outside Sri Lanka through a bank in Sri Lanka.”",""
"of the words “the payment for such services in full has been",""
"received in foreign currency from outside Sri Lanka through",""
"a bank in Sri Lanka.”.",""
"6.
Section  20  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  20  of  the"
"amended in paragraph (a) of subsection (6), by the substitution",""
"","principal"
"for the words “shall be considered as supplies made under",""
"","enactment."
"the standard rate of tax.” of the words and figures “shall be",""
"considered  as  supplies  made  under  the  appropriate  rate",""
"specified in section 2 of the Act.”.",""
"7.
Section  22  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  22  of  the"
"amended as follows:-",""
