"","from “Board of Investment of Sri Lanka Law No.4 of"
"","1978” to the words “by the recipient of the supplies.”"
"of the following:-",""
"“(iii)","on the supply of garments by a manufacturer"
"","approved  by 
the  Textile  Quota  Board"
"","established under the Textile Quota Board Act,"
"","No.  33 of 1996 being garments manufactured"
"","from  fabric  supplied  by  an  exporter  of"
"","garments  registered  with  the  Textile  Quota"
"","Board  who  exports  directly  or  through  an"
"","Export Trading House which has entered into"
"","an agreement under section 17 of the Board"
"","of Investment of Sri Lanka Law, No.4 of 1978,"
"","with  the  Board  of  Investment  of  Sri  Lanka"
"","established under the aforesaid Law; or"
"(iv)","on the supply of any service which results in"
"","the improvement of the quality, character or"
"","value  of  any  garment  manufactured  by  any"
"","manufacturer  of  garments  for  export  either"
"","directly or through any Export Trading House"
"","which has entered into an agreement with the"
"","Board  of    Investment  of  Sri  Lanka  under"
"","section 17 of the Board of Investment of Sri"
"","Lanka Law, No.4 of 1978, being a supply made"
"","by any supplier approved by the Textile Quota"
"","Board  established  under  the  Textile  Quota"
"","Board Act, No.33 of 1996,"
