"by the substitution for item (iii) thereof, of the",""
"following:-",""
"(iii)","goods  by  organizations  approved"
"","by  the  Minister,  where  he  is  satisfied"
"","that such goods are gifts from persons"
"","or  organizations  abroad,  or  are  out  of"
"","funds received from such organizations,"
"","for  the  relief  of  sudden  distress  cau"
"","sed  by  natural  or  human  disasters,"
"","or 
such 
goods 
being  medical"
"","equipment,  medical  machinery  or  any"
"","ambulance.”;"
