"","“(5) Notwithstanding anything contained in the"
"preceding","provisions 
of 
this 
section 
the"
"Commissioner-General shall-",""
"(a)","when required by a Commission established"
"","under the Special Presidential Commissions"
"","of  Inquiry  Law,  No.7  of  1978,  furnish  as"
"","specified 
in  a  notice 
issued  by  such"
"","Commission, all information available to him"
"","relating  to  the  affairs  of  any  person,  whose"
"","conduct  is  being  inquired  into  by  the"
"","Commission  or  of  the  spouse  or  a  son  or"
"","daughter of such person, or of any other person"
"","specified by the Commission and to produce"
