"26","Value Added Tax (Amendment) Act, No. 8 of 2006"
"","(d)
(i)
the  fourth  proviso  to  section  22(3)  of  the"
"","principal enactment, by section 7(1)(b) of this"
"","Act shall for all purposes be deemed to have"
"","come into force on August 2, 2005;"
"","(ii)
the  paragraph  (b)  of  the  second  proviso  to"
"","subsection (5) of section 22 of the principal"
"","enactment, by section 7(2) of this Act, shall"
"","for all purposes be deemed to have come into"
"","force on January 1, 2006."
