"amended by the substitution for subsection (2) thereof, of the",""
"","There shall be credited to the Fund -"
"(i)","twenty five per centum of the tax collected in"
"","every  month  starting  from  the  period"
"","commencing from August 1, 2002, on or before"
"","the  fifteenth  day  of  the  month  immediately"
"","succeeding  that  month  and  each  month"
"","thereafter; and"
"(ii)","ten  per  centum  of  the  tax  collected  by  the"
"","Director-General of Customs on importation"
"","of goods referred to in subsection (3) of section"
"","2 for the period commencing from January 1,"
"","2006,  on  or  before  the  fifteenth  day  of  the"
"","month  immediately  succeeding  that  month"
"","and each month thereafter.”."
