"Mz;L [{d; khjk; 11 Mk; jpfjp 1814/14 ,yf;f, mjptpNrl th;j;jkhdpapy; ntspaplg;gl;l ngau; Fwpf;fg;gl;l",""
"","Ml;fspd; xd;Wjpul;ba gl;baYf;F 2025 Mf];l; 22 Mk; jpfjp nra;ag;gl;l gpd;ida jpUj;jq;fs; ,jw;fhd"
"ml;ltizapy; Fwpj;Jiuf;fg;gl;lthW ,Uj;jy; Ntz;Lk;.",""
"","Vahu; it]; khu;\y; rk;gj; Ja;anfhd;jh
 rk;gj; Ja;anfhd;jh (Xa;Tngw;w)"
"","lgps;A+lgps;A+tP Mu;lgps;A+gP (%d;WKiw)"
"","Mu;v];gP (,uz;LKiw)> A+v];gP> vk;vk;v];rP"
"","(%Nyhgha Ma;Tfs; - rPdh)> vk;v];rP (ghJfhg;G Ma;Tfs;)>"
"","Kfhikj;Jtk;> vk;v];rP (ghJfhg;G kw;Wk;"
"","%Nyhgha Ma;Tfs;)> vg;vd;BA+ (rPdh)> gPv];rP."
"","nrayhsu;>"
"","ghJfhg;G mikr;R>"
"","jFjptha;e;j mjpfhhp."
