"","","rl;lg;gad;gw;wpa  $w;W",""
"thrfk;  2",":  ,t;thrfk;","(,jdfj;Jg;gpd;dh;","""Kjd;ikr;  rl;lthf;fk;""  vdf;"
"","Fwpg;gPLnra;ag;gLk;)  (82  Mk;  mj;jpahakhd)  ehza  khw;Wz;bay;fs;  fl;lisr;rl;lj;Jf;Fg;","",""
"","nghJthd  jpUj;jnkhd;iwg;  gaDWj;JtJld;  mg;gphptpd;  rl;lg;gadhdJ  Kjd;ikr;","",""
"","rl;lthf;fj;jpy; "",yq;if"" vd;Dk; gjj;ij "",yq;if"" vd;Dk; gjj;jpdhy; khw;wPLnra;tjhFk;.","",""
"","thrfk; 3 : ,t;thrfk; njspT Nehf;fj;Jf;fhf Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphpitj;","",""
"jpUj;JtjhFk;.","","",""
"","thrfk;  4  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpitj;  jpUj;JtJld;","",""
"jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ mg;Nghijf;F Vw;Gilaw;ghyjhd rl;lg;gbahd","","",""
"","tPjj;Jf;fpzq;f Xh; cz;baypd;kPjhd tl;biaf; fzf;fpLtjw;F Vw;ghLfisr; nra;tjhFk;.","",""
"","thrfk;  5  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  14  Mk;  gphpitj;  jpUj;JtJld;","",""
"","jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ nfhLg;gdTf; fhyj;ijf; fzpg;gPLnra;tjpy;","",""
"","mg;gphptpd;fPo;  toq;fg;gl;l  mUl;fhyg;gFjpiag;  gpbj;Jitg;gjhFk;.","",""
"","thrfk;  6  :  ,t;thrfk;  njhlh;ghly;  mgptpUj;jpfspd;  Nehf;fpy;  Fwpj;jrpy    fhyq;fle;j","",""
"","nray;Kiwfis tpl;LtpLtjw;F Kjd;ikr; rl;lthf;fj;jpd; 15 Mk; gphpitj; jpUj;JtjhFk;.","",""
"","thrfk;  7  :  ,t;thrfk;  rl;lthf;fj;ijj;  jw;Nghija  tiujw;  nray;KiwfSf;fpzq;f","",""
"","thf;Ftjw;F  Kjd;ikr;  rl;lthf;fj;jpd;  35  Mk;  gphpitj;  jpUj;JtjhFk;.","",""
"","thrfk;  8  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  49  Mk;  gphpitj;  jpUj;JtJld;","",""
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  njhiyefy;  flj;Jif  my;yJ  NtW","",""
"",",yj;jpudpay;  toptiffs;%yk;  kjpg;gspf;fhikgw;wpa  mwptpj;jiyf;  nfhLg;gjw;F","",""
"Vw;ghLfisr;  nra;tjhFk;.","","",""
"","thrfk;  9  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  64  Mk;  gphpitj;  jpUj;JtJld;","",""
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  gzk;ngWehpd;  ngah;  khw;wj;ijAk;  xU","",""
"","Kf;fpakhd  khw;wkhff;  nfhs;tjw;F  Vw;ghLfisr;  nra;tjhFk;.","",""
"","thrfk;  10  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  74  Mk;  gphpitj;  jpUj;JtJld;","",""
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  nfhLg;gdTf;fhd  fhNrhiynahd;wpd;","",""
"","cUtj;ijj; njhiyefy; flj;Jif my;yJ NtW toptiffs;%yk; gzQ;nrYj;Jk; tq;fpf;F","",""
"","tq;fpahsh;  flj;Jtjid  ,ayr;nra;tjhFk;.","",""
"","thrfk;  11  :  ,t;thrfk;  rl;lthf;fj;ijj;  jw;Nghija  tiujw;  nray;KiwfSf;fpzq;f","",""
"","thf;Ftjw;F  Kjd;ikr;  rl;lthf;fj;jpd;  76  Mk;  gphpitj;  jpUj;JtjhFk;.","",""
"","thrfk;  12  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  77  Mk;  gphpitj;  jpUj;JtJld;","",""
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  xU  fhNrhiyapd;  ,Ugf;fq;fspYk;  xU","",""
"","fhNrhiyf;Ff;  FWf;Ff;  NfhbLk;  nray;Kiwia  epajpr;rl;lKiwahf  Vw;wq;fPfhpg;gjhFk;.","",""
"","thrfk;  13  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  80  Mk;  gphpitj;  jpUj;JtJld;","",""
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  tq;fpfSf;Fg;  gzQ;nrYj;Jtjw;fhd","",""
"","ghJfhg;ig  mjpfhpg;gjw;F  Vw;ghLfisr;  nra;tjhFk;.","",""
