"","3",""
"","ehza khw;Wz;bay;fs; (jpUj;jk;)",""
"","","Kjd;ikr;"
"","6.6.6.6.6.  Kjd;ikr;  rl;lthf;fj;jpd;  15  Mk;  gphpT  ,j;jhy;",""
"","","rl;lthf;fj;jpd;"
"","e
f
fg;gLfpd;wJ.","15  Mk;"
"","","gphpit"
"","","ePf;Fjy;"
"","",""
"","7. 7. 7. 7. 7.  Kjd;ikr;  rl;lthf;fj;jpd;  35  Mk;  gphpT>  mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;  cl;gphptpy;>  ""cz;banyhd;W  Gwf;Fwpg;gplg;gbd;""",""
"","","35  Mk;"
"5","vd;Dk;  nrhw;fspypUe;J  mt;Tl;gphptpd;  KbTtiuAs;s","gphpitj;"
"","","jpUj;Jjy;"
"","vy;yhr;  nrhw;fSf;Fk;  gjpyhfg;  gpd;tUk;  nrhw;fis",""
