"","8","Raigampura  Community  Development  Foundation"
"","","(Incorporation)"
"","","(d)
 to invest any funds not immediately required for the"
"","","purposes of the body corporate in such manner as the"
"","","Board may determine;"
"","","(e)
to undertake, accept, execute, perform and administer"
"5","","any lawful trust or any real or personal property with"
"","","a  view  to  promoting  the  objects  of  the  body"
"","","corporate;"
"","","(f)
to appoint, employ, dismiss or terminate the services"
"","","of  officers  and  servants  of  the  body  corporate  and"
"10","","exercise  disciplinary  control  over  them  and  to  pay"
"","","them such salaries, allowances and gratuities as may"
"","","be determined by the body corporate;"
"","","(g)
to do all other things as are necessary or expedient"
"","","for the proper and effective carrying out the objects"
"15","","of the body corporate."
