"","2","Raigampura  Community  Development  Foundation"
"","","(Incorporation)"
"","","(b)
to implement development activities such as road"
"","","development and construction of housing, hospitals"
"","","and  community  centres  and  to  carry  out  their"
"","","maintenance  activities;"
"5","","(c)
promotion  of  indoor  welfare  activities  of  the"
"","","children,  women  and  orphans  as  well  as  looking"
"","","after the interests of the street children;"
"","","(d)
motivating the youth to engage in a self-employment"
"","","by providing training, loan facilities and a market"
"10","","for their products;"
"","","(e)
working  towards  a  sustainable  development  by"
"","","utilizing natural resources available in that areas of"
"","","rural and remote villages;"
"","","(f)
enhancing  the  agriculture,  plantation  and  fisheries"
"15","","sectors    with    the    utility    of    sophisticated"
"","","technological devices in order to promote better yield;"
"","","(g)
establishment of Information Technological centres"
"","","to develop science education and thereby to devolop"
"","","the  country;"
"20","","(h)
to  assist  the  implementation  of  government"
"","","development activities in a way more benefits go to"
"","","people while preventing the wastage;"
"","","(i)
motivating and promoting human sports, literature,"
"","","aesthetics and spiritual activities;"
"25","","(j)
donating for the educational, religious, art and sports"
"","","facility enhancement held without racial, religious"
"","","and caste differences as well as organizing various"
"","","festivals  and  competitions;"
