"","4","Raigampura  Community  Development  Foundation"
"","","(Incorporation)"
"","","(e)
payments  made  to  charities  out  of  the  monies  set"
"","","aside by the board of directors;"
"","","(f)
audit fee;"
"","","(g)
monies shall be paid for the office furniture. Further"
"5","","a vehicle or several vehicles could be purchased or"
"","","else shall be hired;"
"","","(h)
bank accounts of the fund shall be maintained by"
"","","Chairman and the Treasurer two officials of the fund"
"","","and  the  powers  to  sign  cheques  shall  be  held  by"
"10","","them."
