"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","RAIGAMPURA  COMMUNITY",""
"","DEVELOPMENT  FOUNDATION",""
"","(INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Raigampura Community Development  Foundation",""
"","————————",""
"","Presented by the Hon. Kumara Welgama, M.P.",""
"","for Kalutara District on 12th of August, 2022",""
"","(Published in the Gazette on July 25, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 133]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 24.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
