"","YS%  ,xld  oDIaá  úfYaI{hkaf.a  ix.uh","7",""
"","^ixia:d.;  lsÍfï&","",""
"","^4& fuu j.ka;sh hgf;a idokq ,enQ ixia:dfõ Í;s rcfha","",""
"",".eiÜ m;%fha m< l< hq;=h'","",""
"","9' ^1&","idudðlhkaf.a  kï""  ,smsk  iy  fjk;a  w;HjYH","idudðlhkaf.a"
"","","","idudðl"
"","f;dr;=re we;=<;a lrk ,o idudðlhkaf.a f,aLkhla lñgqj","",""
"","","","f,aLkh"
"5","úiska mj;ajdf.k hd hq;=h'","",""
"","^2& j;auka iïmQ¾K idudðlhskag zzjr,;a oDIaá úfYaI{hka˜","",""
"","hk kduh msßkeñh hq;= w;r zjr,;a oDIaá úfYaI{hkaZ hk","",""
"","kduh i|yd iqÿiqlï ks¾Kdhl zoDIaá úoHdj ms<sn| Wiia","",""
"","cd;sl ämaf,daudj ^HNDO&Z fyda thg jeä f,i by< oukq","",""
"10",",efí'","",""
