"","6
YS%  ,xld  oDIaá  úfYaI{hkaf.a  ix.uh"
"","^ixia:d.;  lsÍfï&"
"","^w&
idudðlhka j¾. lsÍu"" idudðlhka we;=<;a lr"
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu"
"","iy idudðlhka úiska f.úh hq;= .dia;=;"
"","^wd& lñgqfõ Oqr orkakka f;dard m;alr .ekSu"" Oqrh"
"5","y
i
 lsÍu"" Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","n,;,"" ld¾h iy l¾;jH;"
"","^we& ixia:dms;  uKav,fha  úúO  ks,Orhkaf.a"""
"","wkqfhdað;hkaf.a  yd  fiajlhkaf.a  m;aùu"""
"","n,;,"" ld¾h yd l¾;jH iy fldkafoais iy"
"10","k
huhka;"
"","^wE& lñgqj fyda tys hï wkqlñgqjl /iaùï le|ùfï"
"","§ yd meje;aùfï § wkq.ukh l< hq;= ld¾hh"
"","mámdáh"" /iaùï ms<sn| ksfõok yd kHdh m;%"""
"",".KmqrKh iy ta /iaùïj, lghq;= lrf.k"
"15","hdu;"
"","^b&
ixia:dms; uKav,fha iy lñgqfõ idudðlhl="
"","ùug wjYH iqÿiqlï iy kqiqÿiqlï;"
"","^B&
ixia:dms; uKav,fha foam< mßmd,kh lsÍu"
"","iy l<ukdlrKh lsÍu; iy"
"20","^W&
fmdÿfõ  ixia:dms;  uKav,fha  lghq;="
"","l<ukdlrKh lsÍu iy tys mrud¾: uqÿkam;a"
"","lr .ekSu iy ixia:dj úiqrejd yeÍu'"
"","^2& ixia:dms; uKav,h úiska idokq ,o hï Í;shla fï"
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fukau"
"25","tjeksu /iaùul §"" tjeksu wdldrfhka ixfYdaOkh lsÍu"""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq"
"",",eìh yels h'"
"","^3& ixia:dms; uKav,fha idudðlhka iEu l,aysu ixia:dfõ"
"","Í;sj,g hg;a úh hq;=h'"
