"","zzlñgqj˜    hkqfjka  i|yka  lrkq  ,nk&  úOdhl  lñgqjla"
"15","úiska l%shd;aul lrkq ,eìh hq;=h'"
"","^2&
^w&
fuu  mk;  wdrïN  jk  Èkhg  fmrd;=j  u  jQ"
"","Èkfha § Oqr orkq ,enQ ix.ufha úOdhl lñgqj"""
"","8 jk j.ka;sh hgf;a idokq ,nk Í;s u.ska"
"","úêúOdk i,iajd we;s wdldrhg m%:u úOdhl"
"20","lñgqj m;a lrkq ,nk fyda f;dard m;a lrkq"
"",",nk  f;la""  ixia:dms;  uKav,fha  wka;¾jdr"
"","lñgqjla jYfhka l%shd l< hq;= h'"
"","^wd&
fï mk; l%shd;aul ùu wdrïN jk Èkfha isg"
"","jirla we;=<; ixia:dms; uKav,fha m<uq lñgqj"
"25","m;alsÍu fyda f;dard m;alr .ekSu l< hq;=h'"
