"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of November  05, 2021",""
"","SUPPLEMENT",""
"","(Issued on 08.11.2021)",""
"","INSTITUTE OF CHARTERED SHIPBROKERS OF",""
"","SRI LANKA (INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Institute of Chartered Shipbrokers of Sri Lanka",""
"","To be presented in Parliament by Hon. Buddhika Pathirana, M.P.",""
"","for Matara District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
