"","(c)
such subscriptions and fees from members of the",""
"","Corporation  as  the  Corporation  may  deem",""
"","appropriate to charge.",""
"","8.
The  Board  may  appoint  such  other  officers  and","Officers  and"
"","","servants  of"
"5","servants  and  assign  their  designation  as  it  may  deem",""
"","","the"
"","necessary.",""
"","","Corporation"
"","9.
(1) The financial year of the Corporation shall be the","Accounts  and"
"","","audit"
"","calendar year.",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"10","kept  of  income  and  expenditure,  assets  and  liabilities  and",""
"","all other transactions of the Corporation.",""
"","(3) The accounts of the Corporation shall be audited by a",""
"","qualified auditor as  may be determined by the Board.",""
"","In this section, “Qualified Auditor” means —",""
