"","Institute of Chartered Shipbrokers of Sri Lanka","9",""
"","(Incorporation)","",""
"","16.","No person shall be liable in any suit or other legal","Indemnity"
"","","","for  acts  done"
"","preceding  for  any  act  done,  or  purporting  to  be  done,  in","",""
"","","","in  good  faith"
"","good faith in prusuance of the powers conferred by or under","",""
"","this Act, or for the purpose of carrying out the provisions of","",""
"5","this Act.","",""
"","17.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","case  of"
"","prevail.","",""
"","","","inconsistency"
