"","(Incorporation)",""
"","(j)
to conduct examinations and offer memberships;",""
"","(k)
to  assist  and  advice  the  Government  in  relation  to",""
"","shipping and logistic affairs; and",""
"","(l)
to do all such other acts and things as are necessary",""
"5","for and incidental or conducive to the attainment of",""
"","the above objects ;",""
"","4. 
(1) The menagement, control and administration of","Management"
"","","of  the  affairs"
"","the Corporation shall, subject to the provisions of this Act",""
"","","of  the"
"","and the rules in force for the time being of the Corporation,",""
"","","Corporation"
"10","vested in a Board of Management (hereinafter referred to as",""
"","the “Board”) consisting of the office bearers and such other",""
"","persons as may be provided for in such rules and elected in",""
"","accordance therewith.",""
"","(2)  The  first  Board  of  Management  of  the  Corporation",""
"15","shall consist of the members of the Board of the Institution",""
"","holding  office  on 
the  day  preceding 
the  date  of",""
"","commencement of this Act.",""
"","5.
Subject to the provisions of this Act and any other","Powers  of  the"
"","","Corporation"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"20","perform and execute all such acts and matters as necessary",""
"","or desirable for the promotion or furtherance of the objects",""
"","of the Corporation or any one of them, including the power—",""
"","(a)
to raise funds and receive grants, gifts or donations,",""
"","in cash or kind ;",""
"25","(b)
to acquire, in any manner whatsoever and hold, take",""
"","or give on lease or hire, tent, sell or otherwise dispose",""
"","of,  any  movable  or  immovable  property  and",""
"","construct, maintain and alter any buildings or works",""
"","necessary  or  convenient  for  the  business  of  the",""
"","Corporation  ;",""
"30","",""
