"","10","","Finance Act, No. 11 of 2006"
"","","(2)","by  the  insertion  immediately  after  the  second"
"","","","proviso to that section of the following :—"
"","","","“Provided further, that with effect from January 1,"
"","","","2006  no  levy  shall  be  charged  in  respect  of  any"
"","","","article imported into Sri Lanka for the purpose of"
"","","","processing  and  re-export  or  to  be  used  for  the"
"","","","manufacture of goods for export.”."
"Retrospective","","15.","The provisions of this Part shall be deemed to have"
"effect.","","",""
"","","come into effect on January 1, 2006.",""
"Indemnity","","16.","Where an amount equal to 2.5 per centum  on the"
"","","cost,  insurance  and  freight  value  of  an  article  has  been",""
"","","collected  by  the  Director-General  of  Customs  as  Port  and",""
"","","Airport Levy in terms of this Part of this Act during the period",""
"","","commencing on January 1, 2006 and ending on the date of",""
"","","commencement of this Act, from any person importing, an",""
"","","article as is referred to in Part I of the Finance Act No.11 of",""
"","","2002,  such  collection  shall  be  deemed  for  all  purposes  to",""
"","","have been and to be, validly made, and the Director General",""
"","","of Customs is hereby indemnified against  all action civil or",""
"","","criminal, in respect of such collection.",""
"Sinhala  text  to","","17.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
