"","6","","Finance Act, No. 11 of 2006"
"","","","(5) Where the Secretary to the Ministry of the Minister to"
"","","whom the issuing of licenses to television stations is assigned,",""
"","","issues Notice on the defaulter in terms of subsection (4) but",""
"","","the  amount  of  the  levy  in  default  and  the  amount  of  the",""
"","","surcharge accrued thereon remains unpaid even though the",""
"","","period of three weeks specified in such Notice has elapsed,",""
"","","the Secretary shall issue to the Magistrate having jurisdiction",""
"","","over the division in which the defaulter resides or is carrying",""
"","","on business, a Certificate containing the name and address of",""
"","","the  defaulter  and  the  total  sum  in  default  along  with  a",""
"","","statement to the effect that the person so named has defaulted",""
"","","in making the payment as required by this section. Where the",""
"","","defaulter  is  a  body  corporate,  the  Certificate  shall  contain",""
"","","the name of the Chairman of the Board of Directors and of",""
"","","every Director or principal officer of such body corporate.",""
"","","","(6) The Magistrate shall on receipt of the Certificate issued"
"","","under  subsection  (5),  issue  summons  on  the  defaulter",""
"","","requiring him to appear before him on a date to be specified",""
"","","and show cause as to why proceedings should not be taken",""
"","","against him for recovery of the amount of the Levy or such",""
"","","part of the Levy which is in default and the surcharge accrued",""
"","","thereon.  Where the cause shown appears to the Magistrate to",""
"","","be insufficient so as to explain the reason for the non-payment,",""
"","","the Magistrate shall after recording the same, make Order for",""
"","","the  recovery  of  the  amount  of  the  Levy  in  default  and  the",""
"","","amount of the surcharge accrued thereon, from the defaulter",""
"","","as if they were fines imposed by the Magistrate.  The money",""
"","","so recovered shall be remitted to the Secretary to the   Ministry",""
"","","of the Minister to  whom the issuing of  licenses to television",""
"","","stations  is  assigned,  who  shall  remit  the  same  to  the",""
"","","Consolidated  Fund.",""
"Regulations.","","8.","(1) The Minister may make regulations in respect of"
"","","all matters which are required by this Act to be prescribed or",""
"","","in respect of which regulations are required or authorized to",""
"","","be made under this Act.",""
"","","","(2) Every regulation made under subsection (1) shall be"
"","","published  in  the Gazette  and  shall  come  into  operation  on",""
"","","the  date  of  publication,  or  on  such  later  date  as  may  be",""
"","","specified therein.",""
