"","Finance Act, No. 11 of 2006","7",""
"","(3) Every regulation made under subsection (1) shall, as","",""
"","soon  as  convenient  after  its  publication  in  the  Gazette,  be","",""
"placed  before  Parliament  for  approval.  Every  regulation,","","",""
"which is not so approved, shall be deemed to be rescinded as","","",""
"from  the  date  of  disapproval,  but  without  prejudice  to","","",""
"anything  previously  done  thereunder.","","",""
"","(4)  Notification  of  the  date  on  which  any  regulation  is","",""
"deemed to be so rescinded shall be published in the Gazette.","","",""
"","","","Interpretation  for"
"9.","For the purposes of this Part –","",""
"","","","this  Part."
"","“film” means any audio visual presentation of a moving","",""
"","image produced on any form or format whatsoever,","",""
"","and  which  is  intended  primarily  to  be  exhibited  by","",""
"","proprietors on a screen in a cinema ;","",""
