"Finance Act, No. 11 of 2006
3",""
"(2)  Every  Order  made  by 
the  Minister  under",""
"paragraphs (a) and (b) above shall come into force from the",""
"date on which the Minister has affixed his signature on such",""
"Order.",""
"3.
Upon the required certification being made in respect","Director  –"
"","General  of"
"of the persons referred to in paragraphs (a) and (b) of section",""
"","Customs  to"
"2 by the Superintendent of Public Debt of the Central Bank",""
"","collect  levy."
"of  Sri  Lanka  and  the  Commissioner  –  General  of  Inland",""
"Revenue as the case may be, it shall be the duty of the Director",""
"–  General  of  Customs  to  collect  the  levy  payable  by  such",""
"persons at the time of importation and remit the same to the",""
"Consolidated  Fund.",""
"4.
The Secretary to the Treasury may from time to time","Directions  to"
"","be  issued."
"issue such general or special directions as may be necessary",""
"for the implementation of the levy in terms of this Part of the",""
"Act.",""
"5.
Where a levy of such amount as is specified by Order","Indemnity"
"under section 2 has been collected by the Director-General",""
"of Customs in terms of this Part of this Act during the period",""
"commencing on March 1, 2006, and ending on the date of",""
"commencement of this Act, from any person referred to in",""
"paragraphs (a) or (b) of section 2, who so imports a motor",""
"vehicle, such collection shall be deemed for all purposes to",""
"have been and to be, validly made, and the Director General",""
"of Customs is hereby indemnified against  all action civil or",""
"criminal, in respect of such collection.",""
"PART II",""
"IMPOSITION OF A LEVY ON TELE-DRAMAS FILMS AND TELEVISION",""
"COMMERCIALS",""
"6.
(1)  With  a  view  to  improving  and  regulating  the","Levy  on  tele"
"","dramas,  films"
"quality and standard of tele dramas, films and commercials",""
"","and  commercials"
"produced in Sri Lanka and thereby ensuring the propagation","imported  into  Sri"
"","Lanka  to  be"
"of  Sri  Lankan  values  through  such  tele  dramas,  films  and","telecast."
