"","30","Banking (Amendment)",""
"","","29.  Part  VIIA  of  the  principal  enactment  is  hereby","Repeal  of"
"","","","Part  VIIA  of"
"","repealed.","",""
"","","","the  principal"
"","","","enactment"
"","","30.  Section  50  of  the  principal  enactment  is  hereby","Repeal  of"
"","","","section  50  of"
"","repealed.","",""
"","","","the  principal"
"","","","enactment"
"5","","31.  Section  55  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  55"
"","amended as follows:-","",""
"","","","of  the"
"","","","principal"
"","","","enactment"
"","","(1)
by  the  substitution  for  the  words  and  figure  “in",""
"","","section 54 the name of such bank shall be removed",""
"","","from the list of licensed commercial banks and” of",""
"10","","the words and figure “in section 54”;",""
"","","(2)
in paragraph (c) thereof, by the substitution for the",""
"","","words and figure “in accordance with section 72.”",""
"","","of the words and figure “in accordance with section",""
"","","72;  and”;",""
"15","","(3)
by  the  addition  immediately  after  paragraph  (c)",""
"","","thereof of the following:-",""
