"","","37
Banking (Amendment)"
"","","through  direct  or  indirect  ownership  or"
"","","control of shares or voting rights or other"
"","","ownership  interest  in  that  company,  and"
"","","also  includes  a  natural  person  who"
"5","","exercises  effective  control  through  other"
"","","means, and beneficial ownership is to be"
"","","construed  accordingly;"
"","","“Board  of  Directors  of  a  branch  of  a  licensed"
"","","commercial bank incorporated outside Sri"
"10","","Lanka” means the Head Office or Regional"
"","","Office of such licensed commercial bank"
"","","that supervises the respective branch or a"
"","","management committee for which powers"
"","","on overseeing the management have been"
"15","","delegated  by  such  Head  Office  or  the"
"","","Regional Office, as the case may be, to act"
"","","as the Board of Directors of such branch;”;"
"","(3)","by  the  insertion  immediately  after  the  definition"
"","","“concern” of the following:-"
"20","","““control relationship” means the ability of one"
"","","borrower of a licensed commercial bank"
"","","to  influence  over  the  activities  of  other"
"","","borrowers of such bank;”;"
"","(4)","by  the  repeal  of  the  definition  of  the  expression"
"25","","“Director of Bank Supervision” and the substitution"
"","","therefor of the following:-"
"","","““Director  of  Bank  Supervision”  means  an"
"","","employee of the Central Bank who is the"
"","","head of the department of the Central Bank"
"30","","which is entrusted with the regulation and"
"","","supervision  of  the  licensed  commercial"
"","","banks  and  licensed  specialised  banks  in"
"","","Sri Lanka;”;"
