"","","a licensed commercial bank or any of his close"
"","","relations has substantial interest."
"","","(11C) Any person referred to in subsection (11B)"
"","","who contravenes the provisions of subsection (3),"
"10","","(4), (5), (6), (7), (11) or (11A) commits an offence"
"","","under this Act.”;"
"","(3)","by the insertion, immediately after subsection (13)"
"","","of the following:-"
"","","“(14) (a) The Central Bank may require a licensed"
"15","","commercial  bank  to  deduct  the  amount  of  any"
"","","accommodation granted by such bank in excess of"
"","","the limits specified in subsection (4), to any related"
"","","party for the purposes of calculating the regulatory"
"","","capital ratios under subsection (7) of section 19 or"
"20","","require such excess to be secured by such security"
"","","as directed by the Central Bank."
"","","(b) The minimum period of time that the Central"
"","","Bank may afford to a licensed commercial bank to"
"","","comply with the provisions of paragraph (a) shall"
"25","","be a period of twelve months or such other period"
"","","as may be determined by the Central Bank, which"
"","","in any case shall not exceed a period of three years.”."
