"","","(e)
transparency in ownership structure and the"
"","","beneficial ownership.”;"
"","(3)","by  the  repeal  of  subsection  (1C)  thereof,  and  the"
"","","substitution therefor of the following:-"
"15","","“(1C)  (a)  An  individual,  partnership  or  body"
"","","corporate shall not, either directly or indirectly"
"","","or through a  nominee or  acting  in  concert  with"
"","","any  other  individual,  partnership  or  b o d y"
"","","corporate,  acquire  a  material  interest  in  a"
"20","","licensed  commercial  bank  incorporated  or"
"","","established  within  Sri  Lanka  by  or  under  any"
"","","written  law  without  the  prior  written  approval"
"","","of the Central Bank."
"","","(b)  Without  prejudice  to  the  generality  of"
"25","","subsection (2), approval under paragraph (a) of"
"","","this subsection may be granted subject to terms"
"","","and  conditions  as  the  Central  Bank  may  deem"
"","","fit."
"","","(c)  Without  prejudice  to  the  provisions  of"
"30","","subsection  (3),  the  secretary  of  a    licensed"
