"","28","Banking (Amendment)",""
"","","28.  Section  47  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  47"
"","amended as follows:-","",""
"","","","of  the"
"","","","principal"
"","","(1)
by the repeal of subsection (1) thereof;","enactment"
"","","(2)
by the insertion, immediately after subsection (11A)",""
"5","","thereof of the following:-",""
"","","“(11B) The provisions of subsections (3), (4), (5),",""
"","","(6), (7), (11) and (11A) shall apply to the following",""
"","","persons, and such persons shall comply with such",""
"","","provisions:–",""
