"","12","","Banking (Amendment)"
"","","","including  any  form  of  distribution,  to  such"
"","","","individual, partnership or body corporate who"
"","","","has contravened the provisions of subsection"
"","","","(1C);"
"5","","(e)","provide  further  details  of  such  shareholding"
"","","","acquired in contravention of subsection (1C)"
"","","","to  the  Central  Bank,  in  such  manner  as  the"
"","","","Central Bank may determine; or"
"","","(f)","request a licensed stock exchange or Central"
"10","","","Depository System to impose a restriction on"
"","","","trading  of  shares  held  in  excess  of  material"
"","","","interest,  by  any  shareholder  as  a  locked"
"","","","balance  of  his  share  account,  until  further"
"","","","instructions  to  that  effect  is  issued  by  the"
"15","","","Central Bank.”."
