"","","Sri Lanka.”;"
"","(3)","in subsection (4) thereof-"
"20","","(a)
by the substitution, in paragraph (g), for the"
"","","words “such measures;” of the words “such"
"","","measures; and”;"
"","","(b)
by the substitution in paragraph (h), for the"
"","","words “such amalgamation; and” of the words"
"25","","“such  amalgamation:”;  and"
"","","(c)
by  the  repeal  of  all  the  words  commencing"
"","","from “(i) vesting the business of the licensed"
"","","commercial bank” and ending with the words"
"","","“an acquiring bank:”."
