"","34
Banking (Amendment)",""
"","42.  Section  79  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  79"
"","amended in subsection (1), by the substitution for the words",""
"","","of  the"
"","and figures “subsection (3) of section 33, subsection (3) of",""
"","","principal"
"","section 41” of the words and figures “subsection (3) of section",""
"","","enactment"
"5","41”.",""
"","","Insertion  of"
"","43.  The  following  new  section  is  hereby  inserted",""
"","","new  section"
"","immediately  after  section  79A  of  the  principal  enactment",""
"","","79B  in  the"
"","and shall have effect as section 79B of that enactment:-",""
"","","principal"
"","","enactment"
"","“Central",""
"","79B.  (1)  Without  prejudice  to  any  of  the",""
"","Bank  to",""
"10","provisions of this Act or any other written law",""
"","impose",""
"","for the time being in force, it shall be lawful for",""
"","administrative",""
"","the  Central  Bank, 
after 
affording 
an
fine",""
"","opportunity  of  being  heard,  to  impose  an",""
"","administrative  fine  on  any  person  who",""
"15","contravenes the provisions of subsections (1C),",""
"","(3) and (4) of section 12, section 19, section",""
"","21, subsection (1) of section 38 or paragraph",""
"","(c) of subsection (1) of section 46 of this Act.",""
"","(2) The Central Bank shall, in determining",""
"20","to  impose  an  administrative  fine,  take  into",""
"","consideration-",""
