"","22","","Banking (Amendment)"
"","","","(b)
by  the  repeal  of  paragraph  (c)  and  the"
"","","","substitution therefor of the following: -"
"","","","“(c)
that  such  person  is  not  subject  to  any"
"","","","proceedings,  inquiry  or  investigation"
"5","","","consequent  upon  being  served  with"
"","","","notice  of  a  charge  involving  fraud,"
"","","","deceit,  dishonesty  or  other  similar"
"","","","criminal activity, by any court, tribunal,"
"","","","regulatory  authority,  supervisory"
"10","","","authority,  professional  association,"
"","","","Commission  of  Inquiry,  or  any  other"
"","","","body  established  by  law,  in  Sri  Lanka"
"","","","or outside Sri Lanka.”;"
"","","(2)","by  the  repeal  of  subsection  (4)  thereof,  and  the"
"15","","","substitution therefor of the following: -"
"","","","“(4)    Every  licensed  commercial  bank  shall"
"","","","notify  the  Director  of  Bank  Supervision  in  such"
"","","","form as may be determined by the Director of Bank"
"","","","Supervision, the name, address and occupation and"
"20","","","if he considers necessary, any further information"
"","","","of -"
"","","","(a)
each person proposed to be appointed, elected"
"","","","or nominated as a director of such licensed"
"","","","commercial bank, before such appointment,"
"25","","","election or nomination, as the case may be;"
"","","","(b)
any  director  of  such  licensed  commercial"
"","","","bank, if such bank is aware that such person"
"","","","is not a fit and proper person or where such"
"","","","director becomes otherwise ineligible to hold"
"","","","office as such director, within fifteen days of"
"30","","",""
"","","","such bank becoming aware of such facts.”;"
"","","(3)","by the insertion, immediately after subsection (4)"
"","","","thereof of the following: -"
