"","10","Banking (Amendment)"
"","","“acting  in  concert”  means  acting  pursuant"
"","","to  an  understanding  (whether  formal"
"","","or  informal)  to  actively  co-operate  in"
"","","acquiring  a  material  interest  in  a"
"5","","licensed  commercial  bank  so  as  to"
"","","obtain  or  consolidate  the  control  of"
"","","that licensed commercial  bank;"
"","","“material interest” means the holding of over"
"","","ten per centum of the issued capital of"
"10","","a  licensed  commercial  bank  carrying"
"","","voting  rights  or,  if  the  Central  Bank"
"","","determines 
that 
there 
exists 
a"
"","","significant influence over the licensed"
"","","commercial bank to nominate, appoint"
"15","","or  remove  a  director,  chief  executive"
"","","officer  or  an  officer  performing"
"","","executive  functions  of  the  licensed"
"","","commercial bank or to exercise  control"
"","","over the policies of such bank pursuant"
"20","","to a contract or otherwise.”;"
