"","(2)","by  the  repeal  of  paragraph  (c)  thereof  and  the"
"5","","substitution   therefor of the following:-"
"","","“(c)
the limit on large exposures which, having"
"","","regard  to  the  equity  capital,  reserves  and"
"","","deposits of such licensed commercial bank"
"","","and 
other 
relevant 
considerations"
"10","","including,  as  far  as  practicable,  the"
"","","adoption  of 
international  standards"
"","","applicable on large exposures, as may be"
"","","made by such bank-"
