"","","another  financial  institution  which  is"
"","","subject to the regulation or supervision"
"","","of the Central Bank.”;"
"15","(2)","by  the  repeal  of  subsection  (1B)  thereof,  and  the"
"","","substitution therefor of the following:-"
"","","“(1B) An approval under paragraphs (c), (e) or  (f)"
"","","of  subsection  (1)  or  subsection  (1C)  shall  not  be"
"","","granted,  unless  the  Central  Bank  is  satisfied  that"
"20","","such  acquisition  or  merger  or  consolidation  is  in"
"","","the interest of promotion of a safe, sound and stable"
"","","banking system, and the fair competition prevailing"
"","","in  the  banking  industry.  When  granting  approval"
"","","for  an  acquisition  under  subsection  (1C),  to  an"
"25","","individual  or  a  body  corporate,  the  Central  Bank"
"","","shall,  in  determining  whether  such  individual  or"
"","","the  directors  of  such  body  corporate,  as  the  case"
"","","may be, are fit and proper persons, have regard to"
"","","the criteria set out in subsection (2) of section 42 in"
"30","","addition to the following matters:-"
