"116A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"9699","165010","122498","9742","164702","122477"
"9700","165007","122503","9743","164689","122479"
"9701","165004","122508","9744","164644","122466"
"9702","165009","122520","9745","164633","122491"
"9703","165012","122526","9746","164622","122522"
"9704","165011","122535","9747","164639","122522"
"9705","165011","122540","9748","164659","122516"
"9706","165009","122551","9749","164680","122515"
"9707","165002","122556","9750","164701","122521"
"9708","164993","122562","9751","164721","122519"
"9709","164989","122564","9752","164744","122518"
"9710","164981","122567","9753","164769","122528"
"9711","164975","122569","9754","164760","122559"
"9712","164967","122571","9755","164759","122562"
"9713","164960","122568","9756","164736","122554"
"9714","164954","122565","9757","164714","122553"
"9715","164946","122565","9758","164692","122558"
"9716","164942","122565","9759","164670","122568"
"9717","164930","122565","9760","164652","122571"
"9718","164927","122563","9761","164632","122570"
"9719","164917","122556","9762","164597","122574"
"9720","164912","122552","9763","164584","122589"
"9721","164904","122543","9764","164567","122615"
"9722","164897","122535","9765","164550","122632"
"9723","164893","122528","9766","164522","122635"
"9724","164885","122514","9767","164511","122649"
"9725","164868","122513","9768","164492","122676"
"9726","164856","122524","9769","164487","122687"
"9727","164852","122528","9770","164494","122684"
"9728","164848","122531","9771","164514","122682"
"9729","164844","122535","9772","164532","122665"
"9730","164840","122538","9773","164554","122661"
"9731","164829","122547","9774","164575","122652"
"9732","164821","122542","9775","164594","122642"
"9733","164807","122535","9776","164612","122630"
"9734","164797","122527","9777","164621","122610"
"9735","164786","122518","9778","164638","122613"
"9736","164760","122510","9779","164645","122628"
"9737","164757","122503","9780","164659","122634"
"9738","164752","122491","9781","164656","122645"
"9739","164733","122493","9782","164661","122674"
"9740","164729","122494","9783","164674","122664"
"9741","164720","122489","9784","164681","122639"
