"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"8753","167184","128537","8796","167045","127937"
"8754","167138","128592","8797","167045","127924"
"8755","167084","128637","8798","167076","127942"
"8756","167052","128637","8799","167084","128003"
"8757","166960","128646","8800","167117","128019"
"8758","166896","128601","8801","167088","128019"
"8759","166896","128555","8802","167119","128054"
"8760","166916","128536","8803","167171","128061"
"8761","166945","128515","8804","167199","128064"
"8762","166986","128449","8805","167202","128082"
"8763","167023","128421","8806","167220","128097"
"8764","167088","128371","8807","167223","128119"
"8765","167134","128314","8808","167233","128133"
"8766","167170","128261","8809","167252","128141"
"8767","167174","128191","8810","167253","128146"
"8768","167121","128187","8811","167242","128162"
"8769","167068","128204","8812","167273","128160"
"8770","167048","128277","8813","167281","128152"
"8771","167023","128306","8814","167279","128143"
"8772","167003","128212","8815","167265","128136"
"8773","166998","128273","8816","167265","128131"
"8774","166978","128245","8817","167280","128131"
"8775","166982","128200","8818","167315","128138"
"8776","166937","128200","8819","167337","128147"
"8777","166851","128191","8820","167362","128157"
"8778","166802","128200","8821","167401","128131"
"8779","166761","128212","8822","167437","128110"
"8780","166728","128216","8823","167462","128087"
"8781","166724","128171","8824","167499","128062"
"8782","166781","128126","8825","167539","128043"
"8783","166831","128114","8826","167562","128036"
"8784","166884","128114","8827","167575","128046"
"8785","166880","128081","8828","167576","128063"
"8786","166822","128081","8829","167579","128068"
"8787","166753","128077","8830","167580","128087"
"8788","166741","128032","8831","167579","128091"
"8789","166732","127991","8832","167568","128085"
"8790","166736","127962","8833","167550","128089"
"8791","166786","127921","8834","167570","128110"
"8792","166810","127970","8835","167579","128115"
"8793","166884","127962","8836","167584","128120"
"8794","166957","127929","8837","167596","128170"
"8795","167019","127929","8838","167633","128205"
