"","","","","","83A"
"","I ෙක(cid:675)ටස: (I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"6861","181256","131564","6904","180729","131541"
"6862","181260","131571","6905","180712","131530"
"6863","181257","131587","6906","180694","131514"
"6864","181248","131610","6907","180682","131498"
"6865","181224","131621","6908","180676","131475"
"6866","181179","131620","6909","180648","131453"
"6867","181146","131624","6910","180642","131474"
"6868","181128","131639","6911","180622","131494"
"6869","181114","131651","6912","180603","131508"
"6870","181109","131632","6913","180605","131536"
"6871","181117","131622","6914","180618","131568"
"6872","181102","131608","6915","180621","131592"
"6873","181100","131586","6916","180619","131616"
"6874","181110","131582","6917","180616","131639"
"6875","181105","131550","6918","180609","131648"
"6876","181085","131551","6919","180584","131645"
"6877","181065","131549","6920","180566","131630"
"6878","181048","131580","6921","180546","131619"
"6879","181037","131604","6922","180519","131615"
"6880","181020","131616","6923","180499","131605"
"6881","181005","131678","6924","180483","131589"
"6882","181006","131656","6925","180459","131581"
"6883","181008","131631","6926","180434","131575"
"6884","180999","131610","6927","180414","131565"
"6885","180995","131630","6928","180394","131557"
"6886","180982","131654","6929","180367","131542"
"6887","180975","131628","6930","180347","131535"
"6888","180956","131611","6931","180279","131508"
"6889","180941","131599","6932","180255","131495"
"6890","180912","131593","6933","180240","131485"
"6891","180896","131604","6934","180220","131494"
"6892","180916","131626","6935","180204","131483"
"6893","180923","131638","6936","180158","131465"
"6894","180921","131655","6937","180127","131467"
"6895","180898","131649","6938","180097","131458"
"6896","180883","131637","6939","180080","131443"
"6897","180852","131628","6940","180055","131454"
"6898","180824","131627","6941","180045","131460"
"6899","180806","131616","6942","180046","131437"
"6900","180806","131600","6943","180049","131414"
"6901","180790","131585","6944","180055","131391"
"6902","180773","131568","6945","180054","131390"
"6903","180753","131553","6946","180058","131366"
