"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"","","","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","","",""
"","","","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","","",""
"","","","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","",""
"","","","3808","174745","136420"
"3765","174854","136312","","",""
"","","","3809","174725","136436"
"3766","174814","136333","","",""
"","","","3810","174705","136439"
"3767","174826","136363","","",""
"","","","3811","174700","136392"
"3768","174814","136373","","",""
"","","","3812","174669","136398"
"3769","174813","136373","","",""
"3770","174788","136386","3813","174646","136401"
"3771","174780","136384","3814","174620","136407"
"3772","174775","136368","3815","174623","136380"
"3773","174776","136349","3816","174632","136370"
"3774","174778","136342","3817","174618","136359"
"3775","174808","136327","3818","174615","136354"
"3776","174813","136319","3819","174609","136354"
"3777","174807","136300","3820","174607","136355"
"","","","3821","174606","136376"
"3778","174784","136284","","",""
"3779","174775","136262","3822","174588","136402"
"3780","174771","136248","3823","174577","136407"
"3781","174768","136245","3824","174566","136419"
"3782","174746","136249","3825","174541","136487"
"3783","174720","136247","","",""
"","","","3826","174545","136511"
"3784","174698","136238","","",""
"","","","3827","174535","136532"
"3785","174675","136225","","",""
"","","","3828","174547","136568"
"3786","174660","136200","","",""
"","","","3829","174550","136595"
"3787","174607","136196","","",""
"","","","3830","174549","136625"
"3788","174624","136208","3831","174555","136649"
"3789","174594","136229","3832","174569","136669"
"3790","174566","136265","3833","174589","136688"
"3791","174567","136281","","",""
"","","","3834","174580","136705"
"3792","174587","136281","3835","174580","136726"
"3793","174609","136273","3836","174593","136751"
"3794","174626","136277","3837","174609","136775"
"","","","3838","174622","136797"
"3795","174654","136292","","",""
"","","","3839","174606","136818"
"3796","174684","136286","","",""
"","","","3840","174614","136836"
"3797","174707","136288","","",""
"3798","174712","136319","3841","174580","136828"
"3799","174716","136334","3842","174562","136816"
"3800","174707","136343","","",""
"","","","3843","174542","136812"
"3801","174700","136340","","",""
"","","","3844","174516","136807"
"3802","174679","136357","","",""
"","","","3845","174496","136790"
"3803","174648","136362","","",""
"","","","3846","174472","136772"
"3804","174687","136366","","",""
"","","","3847","174456","136762"
"3805","174698","136363","","",""
"","","","3848","174442","136751"
"3806","174714","136371","","",""
"","","","3849","174413","136752"
"3807","174738","136384","","",""
"","","","3850","174400","136750"
