"86A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"7119","177921","130451","7162","177807","130173"
"7120","177941","130450","7163","177768","130200"
"7121","177963","130446","7164","177749","130224"
"7122","177961","130433","7165","177720","130235"
"7123","177947","130414","7166","177705","130282"
"7124","177933","130395","7167","177690","130305"
"7125","177922","130387","7168","177689","130324"
"7126","177928","130363","7169","177687","130340"
"7127","177944","130354","7170","177661","130355"
"7128","177958","130370","7171","177636","130347"
"7129","177959","130390","7172","177608","130339"
"7130","177981","130405","7173","177571","130324"
"7131","178004","130416","7174","177541","130330"
"7132","178021","130427","7175","177491","130329"
"7133","178031","130444","7176","177452","130330"
"7134","178060","130449","7177","177402","130350"
"7135","178082","130433","7178","177417","130409"
"7136","178099","130423","7179","177462","130451"
"7137","178078","130406","7180","177464","130495"
"7138","178060","130397","7181","177444","130536"
"7139","178032","130376","7182","177430","130557"
"7140","178022","130342","7183","177414","130559"
"7141","178012","130334","7184","177379","130552"
"7142","177997","130304","7185","177374","130549"
"7143","178000","130282","7186","177354","130551"
"7144","178004","130254","7187","177299","130559"
"7145","178006","130241","7188","177285","130581"
"7146","178021","130237","7189","177269","130600"
"7147","177997","130200","7190","177244","130598"
"7148","177990","130180","7191","177233","130584"
"7149","177989","130165","7192","177214","130567"
"7150","177987","130140","7193","177196","130550"
"7151","177986","130110","7194","177176","130544"
"7152","177991","130082","7195","177152","130545"
"7153","177985","130085","7196","177130","130554"
"7154","177959","130079","7197","177115","130557"
"7155","177933","130060","7198","177102","130594"
"7156","177895","130074","7199","177082","130615"
"7157","177877","130099","7200","177032","130633"
"7158","177851","130102","7201","177018","130622"
"7159","177831","130112","7202","177012","130608"
"7160","177811","130131","7203","177004","130602"
"7161","177808","130151","7204","176980","130599"
