"","","","","","57A"
"","I ෙක(cid:675)ටස: (I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"4625","175947","138765","4668","176294","139321"
"4626","175950","138795","4669","176313","139308"
"4627","175930","138800","4670","176332","139297"
"4628","175921","138851","4671","176362","139293"
"4629","175947","138898","4672","176384","139285"
"","","","4673","176390","139273"
"4630","175969","138962","","",""
"4631","175978","138993","4674","176390","139255"
"4632","175975","139014","4675","176392","139230"
"4633","175984","139036","4676","176367","139222"
"4634","175980","139054","4677","176351","139217"
"4635","175980","139070","4678","176342","139192"
"4636","175981","139086","4679","176354","139180"
"4637","175991","139099","4680","176361","139156"
"4638","175984","139113","4681","176345","139139"
"4639","175982","139132","4682","176368","139134"
"4640","175983","139144","4683","176397","139147"
"4641","175959","139152","4684","176434","139117"
"4642","175966","139177","4685","176455","139119"
"4643","175980","139209","","",""
"","","","4686","176461","139143"
"4644","175990","139239","4687","176454","139160"
"4645","175997","139280","","",""
"","","","4688","176470","139173"
"4646","175995","139291","4689","176494","139195"
"4647","175983","139308","","",""
"","","","4690","176536","139186"
"4648","175973","139326","4691","176541","139159"
"4649","175985","139344","","",""
"","","","4692","176569","139172"
"4650","175992","139362","4693","176571","139155"
"4651","176001","139375","4694","176590","139142"
"4652","175985","139390","4695","176609","139117"
"4653","175986","139405","4696","176612","139129"
"4654","176008","139399","4697","176610","139149"
"4655","176029","139389","4698","176623","139201"
"4656","176041","139368","4699","176659","139196"
"4657","176065","139354","4700","176684","139186"
"4658","176089","139343","4701","176705","139178"
"4659","176109","139344","4702","176710","139150"
"4660","176137","139347","4703","176696","139121"
"","","","4704","176694","139104"
"4661","176138","139348","","",""
"","","","4705","176709","139105"
"4662","176190","139345","","",""
"4663","176186","139379","4706","176732","139098"
"4664","176227","139387","4707","176771","139123"
"4665","176247","139360","4708","176800","139126"
"4666","176242","139341","4709","176811","139120"
"4667","176263","139333","4710","176837","139123"
