"172A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"14326","148021","136323","14368","147721","136731"
"14327","148001","136350","14369","147735","136757"
"14328","147997","136384","14370","147712","136764"
"14329","147987","136417","14371","147688","136785"
"14330","147971","136440","14372","147709","136796"
"14331","147948","136418","14373","147729","136810"
"14332","147927","136400","14374","147722","136847"
"14333","147918","136367","14375","147710","136860"
"14334","147903","136382","14376","147696","136851"
"14335","147893","136389","14377","147670","136841"
"14336","147899","136405","14378","147648","136843"
"14337","147915","136438","14379","147647","136860"
"14338","147898","136433","14380","147640","136879"
"14339","147859","136453","14381","147642","136897"
"14340","147822","136424","14382","147626","136892"
"14341","147805","136406","14383","147614","136917"
"14342","147770","136419","14384","147602","136941"
"14343","147760","136435","14385","147583","136950"
"14344","147730","136426","14386","147579","136966"
"14345","147697","136409","14387","147535","136969"
"14346","147683","136388","14388","147501","136975"
"14347","147667","136394","14389","147489","137002"
"14348","147640","136403","14390","147523","137025"
"14349","147671","136428","14391","147471","137054"
"14350","147702","136465","14392","147436","137047"
"14351","147733","136452","14393","147409","137069"
"14352","147769","136478","14394","147383","137091"
"14353","147800","136502","14395","147374","137099"
"14354","147820","136523","14396","147348","137120"
"14355","147817","136532","14397","147332","137149"
"14356","147783","136539","14398","147319","137179"
"14357","147752","136576","14399","147307","137195"
"14358","147712","136565","14400","147283","137212"
"14359","147667","136570","14401","147297","137216"
"14360","147681","136606","14402","147315","137235"
"14361","147680","136634","14403","147335","137243"
"14362","147696","136638","14404","147313","137267"
"14363","147689","136653","14405","147302","137292"
"14364","147720","136661","14406","147290","137304"
"14365","147707","136678","14407","147268","137319"
"14366","147687","136690","14408","147244","137338"
"14367","147713","136714","14409","147242","137345"
