"","","","","","115A"
"","I ෙක(cid:675)ටස: (I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"9613","164661","123182","9656","164967","122690"
"9614","164669","123174","9657","164975","122688"
"9615","164698","123175","9658","164983","122686"
"9616","164714","123172","9659","164987","122685"
"9617","164733","123164","9660","164990","122671"
"9618","164720","123144","9661","164991","122664"
"9619","164720","123119","9662","164991","122655"
"9620","164716","123098","9663","164990","122649"
"9621","164707","123074","9664","164990","122636"
"9622","164699","123052","9665","164984","122626"
"9623","164694","123029","9666","164978","122615"
"9624","164703","123010","9667","164962","122613"
"9625","164717","122992","9668","164951","122611"
"9626","164734","122976","9669","164960","122605"
"9627","164741","122947","9670","164968","122599"
"9628","164753","122934","9671","164982","122601"
"9629","164758","122910","9672","164991","122603"
"9630","164761","122892","9673","164997","122594"
"9631","164782","122876","9674","165005","122585"
"9632","164786","122872","9675","165016","122583"
"9633","164795","122863","9676","165029","122582"
"9634","164800","122857","9677","165044","122568"
"9635","164808","122849","9678","165042","122540"
"9636","164813","122844","9679","165048","122518"
"9637","164829","122825","9680","165050","122514"
"9638","164840","122802","9681","165057","122504"
"9639","164865","122793","9682","165062","122496"
"9640","164886","122779","9683","165064","122493"
"9641","164913","122783","9684","165074","122481"
"9642","164935","122791","9685","165081","122474"
"9643","164937","122783","9686","165087","122467"
"9644","164939","122769","9687","165104","122464"
"9645","164940","122764","9688","165126","122453"
"9646","164943","122757","9689","165108","122430"
"9647","164947","122748","9690","165058","122440"
"9648","164950","122743","9691","165056","122442"
"9649","164953","122735","9692","165048","122448"
"9650","164956","122725","9693","165037","122457"
"9651","164956","122717","9694","165028","122460"
"9652","164956","122712","9695","165018","122464"
"9653","164956","122701","9696","165009","122468"
"9654","164958","122698","9697","165013","122480"
"9655","164964","122693","9698","165015","122489"
