"192A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"911","178420","141404","953","179263","140807"
"912","178463","141435","954","179220","140807"
"913","178494","141490","955","179158","140825"
"914","178500","141570","956","179103","140850"
"915","178500","141662","957","179066","140856"
"916","178512","141730","958","179047","140825"
"917","178567","141712","959","179078","140801"
"918","178567","141644","960","179097","140721"
"919","178604","141638","961","179091","140647"
"920","178604","141564","962","179201","140678"
"921","178586","141453","963","179257","140721"
"922","178586","141379","964","179355","140752"
"923","178641","141330","965","179447","140764"
"924","178758","141330","966","179515","140758"
"925","178709","141459","967","179515","140715"
"926","178709","141515","968","179374","140690"
"927","178715","141570","969","179324","140678"
"928","178715","141656","970","179318","140598"
"929","178746","141706","971","179312","140542"
"930","178783","141687","972","179189","140536"
"931","178777","141626","973","179127","140481"
"932","178777","141527","974","179078","140487"
"933","178777","141441","975","179078","140542"
"934","178783","141373","976","179060","140567"
"935","178832","141367","977","179017","140555"
"936","178863","141398","978","178955","140512"
"937","178857","141466","979","178998","140469"
"938","178857","141552","980","179019","140448"
"939","178851","141650","981","179029","140438"
"940","178881","141650","982","178949","140376"
"941","178912","141552","983","178881","140315"
"942","178931","141490","984","178814","140241"
"943","178937","141459","985","178690","140192"
"944","178974","141386","986","178598","140235"
"945","178992","141318","987","178530","140302"
"946","179078","141226","988","178512","140358"
"947","179164","141182","989","178444","140389"
"948","179164","141182","990","178426","140382"
"949","179183","141090","991","178395","140352"
"950","179269","141041","992","178414","140296"
"951","179355","141016","993","178475","140222"
"952","179287","140936","994","178500","140210"
