"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","","","",""
"","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"3421","","176923","135452","3464","","177941","135844"
"3422","","176952","135449","3465","","177970","135846"
"3423","","176984","135451","3466","","177995","135848"
"3424","","176997","135454","3467","","178028","135858"
"3425","","177040","135470","3468","","178050","135873"
"","","","","3469","","178078","135898"
"3426","","177058","135455","","","",""
"","","","","3470","","178097","135913"
"3427","","177096","135484","","","",""
"","","","","3471","","178122","135923"
"3428","","177129","135481","","","",""
"","","","","3472","","178139","135943"
"3429","","177160","135443","","","",""
"","","","","3473","","178151","135963"
"3430","","177157","135410","","","",""
"3431","","177199","135409","3474","","178170","135977"
"3432","","177207","135420","3475","","178194","135999"
"","","","","3476","","178212","135999"
"3433","","177250","135443","","","",""
"","","","","3477","","178215","136023"
"3434","","177314","135424","","","",""
"","","","","3478","","178218","136049"
"3435","","177343","135426","","","",""
"","","","","3479","","178229","136073"
"3436","","177381","135415","","","",""
"","","","","3480","","178219","136098"
"3437","","177389","135428","","","",""
"","","","","3481","","178260","136135"
"3438","","177428","135445","","","",""
"","","","","3482","","178246","136156"
"3439","","177462","135478","","","",""
"","","","","3483","","178267","136162"
"3440","","177516","135456","","","",""
"","","","","3484","","178295","136169"
"3441","","177562","135506","","","",""
"3442","","177559","135529","3485","","178323","136195"
"3443","","177545","135547","3486","","178325","136207"
"3444","","177529","135602","3487","","178323","136226"
"3445","","177537","135626","3488","","178332","136242"
"3446","","177548","135637","3489","","178317","136236"
"3447","","177610","135629","3490","","178312","136244"
"3448","","177633","135635","3491","","178304","136234"
"3449","","177669","135642","3492","","178279","136229"
"3450","","177711","135674","3493","","178266","136239"
"3451","","177728","135660","3494","","178257","136235"
"3452","","177746","135652","3495","","178230","136227"
"3453","","177759","135655","3496","","178208","136227"
"3454","","177792","135664","3497","","178190","136180"
"3455","","177786","135675","3498","","178172","136164"
"3456","","177778","135724","3499","","178150","136149"
"","","","","3500","","178137","136143"
"3457","","177796","135760","","","",""
"","","","","3501","","178125","136140"
"3458","","177805","135785","","","",""
"","","","","3502","","178118","136136"
"3459","","177822","135791","","","",""
"","","","","3503","","178098","136119"
"3460","","177840","135810","","","",""
"","","","","3504","","178086","136095"
"3461","","177857","135822","","","",""
"","","","","3505","","178054","136099"
"3462","","177894","135840","","","",""
"","","","","3506","","178042","136120"
"3463","","177910","135841","","","",""
