"66A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"5399","183970","139819","5442","183514","139689"
"5400","183949","139815","5443","183486","139683"
"5401","183929","139822","5444","183461","139680"
"5402","183916","139823","5445","183438","139679"
"5403","183891","139824","5446","183412","139674"
"5404","183871","139822","5447","183387","139680"
"5405","183854","139820","5448","183367","139695"
"5406","183789","139818","5449","183346","139715"
"5407","183742","139818","5450","183326","139725"
"5408","183730","139818","5451","183300","139722"
"5409","183704","139816","5452","183278","139723"
"5410","183674","139815","5453","183251","139727"
"5411","183653","139816","5454","183228","139708"
"5412","183642","139816","5455","183208","139693"
"5413","183614","139819","5456","183165","139670"
"5414","183628","139807","5457","183144","139662"
"5415","183619","139782","5458","183131","139669"
"5416","183606","139763","5459","183100","139680"
"5417","183627","139754","5460","183074","139684"
"5418","183654","139759","5461","183053","139692"
"5419","183685","139756","5462","183032","139677"
"5420","183705","139754","5463","183021","139649"
"5421","183725","139763","5464","183019","139619"
"5422","183743","139762","5465","183048","139627"
"5423","183770","139774","5466","183064","139606"
"5424","183797","139782","5467","183056","139592"
"5425","183818","139766","5468","183037","139578"
"5426","183810","139756","5469","183020","139567"
"5427","183799","139739","5470","183004","139534"
"5428","183777","139727","5471","182992","139528"
"5429","183750","139719","5472","182987","139578"
"5430","183734","139705","5473","182985","139579"
"5431","183723","139706","5474","182965","139561"
"5432","183710","139702","5475","182961","139559"
"5433","183698","139696","5476","182928","139562"
"5434","183682","139687","5477","182904","139574"
"5435","183666","139692","5478","182926","139604"
"5436","183646","139679","5479","182926","139648"
"5437","183632","139659","5480","182919","139676"
"5438","183624","139655","5481","182897","139676"
"5439","183604","139652","5482","182896","139694"
"5440","183583","139662","5483","182891","139715"
"5441","183534","139681","5484","182894","139740"
