"","","","","","87A"
"","I ෙක(cid:675)ටස: (I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"7205","176950","130595","7248","177078","130971"
"7206","176925","130590","7249","177094","130957"
"7207","176905","130589","7250","177113","130959"
"7208","176870","130587","7251","177137","130965"
"7209","176840","130583","7252","177135","130990"
"7210","176810","130574","7253","177155","130999"
"7211","176782","130555","7254","177177","130997"
"7212","176788","130580","7255","177194","131009"
"7213","176798","130596","7256","177223","131011"
"7214","176803","130620","7257","177246","130998"
"7215","176796","130636","7258","177266","130980"
"7216","176783","130648","7259","177285","130981"
"7217","176769","130675","7260","177277","130994"
"7218","176766","130688","7261","177266","131006"
"7219","176747","130714","7262","177263","131040"
"7220","176723","130753","7263","177265","131060"
"7221","176729","130804","7264","177255","131104"
"7222","176740","130825","7265","177270","131117"
"7223","176732","130855","7266","177275","131139"
"7224","176775","130884","7267","177283","131157"
"7225","176778","130901","7268","177302","131182"
"7226","176773","130903","7269","177332","131193"
"7227","176793","130969","7270","177374","131233"
"7228","176805","130979","7271","177386","131214"
"7229","176855","130989","7272","177374","131205"
"7230","176856","131004","7273","177377","131183"
"7231","176869","131048","7274","177389","131173"
"7232","176881","131061","7275","177408","131159"
"7233","176868","131080","7276","177552","131143"
"7234","176852","131087","7277","177647","131106"
"7235","176856","131110","7278","177638","131262"
"7236","176884","131126","7279","177644","131282"
"7237","176894","131136","7280","177651","131301"
"7238","176925","131122","7281","177662","131317"
"7239","176962","131098","7282","177660","131344"
"7240","176934","131079","7283","177653","131364"
"7241","176944","131075","7284","177639","131386"
"7242","176973","131077","7285","177653","131406"
"7243","177011","131065","7286","177641","131421"
"7244","177042","131056","7287","177618","131411"
"7245","177069","131047","7288","177590","131435"
"7246","177092","131013","7289","177600","131452"
"7247","177084","130991","7290","177620","131457"
