"","","","","","","","31A"
"","","I ෙක(cid:675)ටස: (I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","","","",""
"","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"2389","","165703","134965","2432","","165931","135321"
"2390","","165705","134982","2433","","165935","135321"
"2391","","165709","134999","2434","","165947","135325"
"2392","","165709","135023","2435","","165954","135331"
"","","","","2436","","165997","135309"
"2393","","165732","135047","","","",""
"","","","","2437","","166008","135274"
"2394","","165727","135062","","","",""
"","","","","2438","","166055","135203"
"2395","","165739","135066","","","",""
"","","","","2439","","166027","135155"
"2396","","165754","135069","","","",""
"","","","","2440","","166026","135076"
"2397","","165755","135072","","","",""
"","","","","2441","","166064","134943"
"2398","","165768","135075","","","",""
"","","","","2442","","166065","134942"
"2399","","165778","135073","","","",""
"","","","","2443","","166079","134940"
"2400","","165791","135074","","","",""
"","","","","2444","","166108","134947"
"2401","","165798","135090","","","",""
"","","","","2445","","166112","134940"
"2402","","165808","135120","","","",""
"","","","","2446","","166131","134949"
"2403","","165824","135138","","","",""
"","","","","2447","","166140","134959"
"2404","","165816","135157","","","",""
"","","","","2448","","166212","134950"
"2405","","165826","135171","","","",""
"","","","","2449","","166247","134951"
"2406","","165841","135162","","","",""
"","","","","2450","","166264","134950"
"2407","","165857","135180","","","",""
"","","","","2451","","166283","134952"
"2408","","165844","135215","","","",""
"","","","","2452","","166328","134960"
"2409","","165825","135209","","","",""
"","","","","2453","","166328","134972"
"2410","","165813","135207","2454","","166327","134985"
"2411","","165797","135218","","","",""
"","","","","2455","","166323","135014"
"2412","","165778","135234","","","",""
"","","","","2456","","166337","135035"
"2413","","165763","135261","","","",""
"","","","","2457","","166345","135057"
"2414","","165758","135284","","","",""
"","","","","2458","","166358","135068"
"2415","","165747","135295","","","",""
"","","","","2459","","166379","135098"
"2416","","165741","135306","","","",""
"","","","","2460","","166377","135100"
"2417","","165744","135320","","","",""
"","","","","2461","","166387","135126"
"2418","","165757","135322","","","",""
"","","","","2462","","166399","135127"
"2419","","165778","135328","","","",""
"","","","","2463","","166432","135132"
"2420","","165785","135295","","","",""
"","","","","2464","","166450","135139"
"2421","","165802","135257","","","",""
"","","","","2465","","166451","135140"
"2422","","165823","135275","","","",""
"","","","","2466","","166473","135141"
"2423","","165834","135291","","","",""
"","","","","2467","","166481","135132"
"2424","","165838","135315","","","",""
"","","","","2468","","166492","135117"
"2425","","165845","135323","","","",""
"","","","","2469","","166482","135106"
"2426","","165877","135323","","","",""
"","","","","2470","","166488","135087"
"2427","","165880","135318","","","",""
"","","","","2471","","166492","135064"
"2428","","165887","135344","","","",""
"","","","","2472","","166490","135057"
"2429","","165905","135362","","","",""
"","","","","2473","","166502","135030"
"2430","","165906","135355","","","",""
"2431","","165924","135332","2474","","166511","135003"
