"2A","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","",""
"","23 ஆ(cid:8123) இல(cid:8112)க(cid:8114) ச(cid:8117)ட(cid:8119)தினா(cid:8100)(cid:8123) 2009 ஆ(cid:8123) ஆ(cid:8118)(cid:8074)(cid:8121) 65 ஆ(cid:8123) இல(cid:8112)க(cid:8114) ச(cid:8117)ட(cid:8119)தினா(cid:8100)(cid:8123) தி(cid:8094)(cid:8119)த(cid:8122)ப(cid:8117)டவாறான","",""
"","1966  ஆ(cid:8123)  ஆ(cid:8118)(cid:8074)(cid:8121)  13  ஆ(cid:8123)  இல(cid:8112)க(cid:8114)  ச(cid:8117)ட(cid:8119)தினா(cid:8100)(cid:8123)  (451  ஆவ(cid:8080)  அ(cid:8119)தியாய(cid:8123))  கா(cid:8076)  ேபண(cid:8126)  க(cid:8117)டைள(cid:8114)","",""
"","ச(cid:8117)ட(cid:8119)தி(cid:8121)  3  ஆ(cid:8123)  பிாிவி(cid:8121)  கீ(cid:8129)  என(cid:8112)(cid:8065)  அளி(cid:8112)க(cid:8122)ப(cid:8117)ட  த(cid:8119)(cid:8080)வ(cid:8113)களி(cid:8121)  பயைன(cid:8112)ெகா(cid:8118)(cid:8076)  சனாதிபதி","",""
"","ைம(cid:8119)திாிபால சிறிேசன ஆகிய நா(cid:8121), கீ(cid:8129) இைண(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள அ(cid:8117)டவைணயி(cid:8127) 01, 02 வைரய(cid:8096)(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள","",""
"","எ(cid:8127)ைலக(cid:8102)(cid:8112)(cid:8065)(cid:8128)  உ(cid:8117)ப(cid:8117)ட  36,474.93  ெஹ(cid:8112)டயா(cid:8125)  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  சி(cid:8113)ஹராஜ  கா(cid:8076)  2019  ஆ(cid:8123)","",""
"ஆ(cid:8118)(cid:8076) 
நெவ(cid:8123)ப(cid:8125)","மாத(cid:8123) 
04  ஆ(cid:8120)","திகதியி(cid:8098)(cid:8094)(cid:8120)(cid:8080) 
சி(cid:8113)ஹராஜ","ஒ(cid:8080)(cid:8112)(cid:8065)(cid:8112) 
கா(cid:8076) 
என  இ(cid:8119)தா(cid:8127)"
"பிரகடன(cid:8122)ப(cid:8076)(cid:8119)(cid:8080)கி(cid:8121)ேற(cid:8121).","","",""
"","ப(cid:8121)னில  ஒ(cid:8080)(cid:8112)(cid:8065)(cid:8112)கா(cid:8076)  பிரகடன(cid:8122)ப(cid:8076)(cid:8119)த(cid:8122)ப(cid:8117)ட  1893.05.12  ஆ(cid:8120)  திகதியி(cid:8121)  இல(cid:8112)க(cid:8123)  5118  இ(cid:8121)  அதிவிேசட","",""
