"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"13402","153612","133285","13444","153686","133097"
"13403","153594","133279","13445","153702","133112"
"13404","153580","133270","13446","153719","133121"
"13405","153575","133253","13447","153734","133107"
"13406","153561","133257","13448","153743","133093"
"13407","153544","133264","13449","153742","133092"
"13408","153525","133266","13450","153737","133077"
"13409","153518","133249","13451","153728","133067"
"13410","153498","133253","13452","153735","133051"
"13411","153478","133266","13453","153750","133038"
"13412","153461","133275","13454","153763","133020"
"13413","153462","133292","13455","153774","133001"
"13414","153442","133307","13456","153783","132989"
"13415","153432","133326","13457","153797","132971"
"13416","153432","133355","13458","153816","132979"
"13417","153419","133363","13459","153831","132991"
"13418","153408","133375","13460","153844","132975"
"13419","153422","133385","13461","153843","132960"
"13420","153414","133399","13462","153859","132956"
"13421","153395","133379","13463","153875","132945"
"13422","153403","133353","13464","153894","132948"
"13423","153384","133344","13465","153872","132924"
"13424","153388","133322","13466","153872","132901"
"13425","153393","133304","13467","153885","132904"
"13426","153392","133303","13468","153897","132911"
"13427","153404","133282","13469","153909","132916"
"13428","153422","133268","13470","153919","132896"
"13429","153436","133252","13471","153915","132877"
"13430","153453","133236","13472","153903","132866"
"13431","153466","133220","13473","153889","132855"
"13432","153483","133214","13474","153880","132841"
"13433","153493","133198","13475","153867","132826"
"13434","153507","133181","13476","153850","132828"
"13435","153525","133170","13477","153835","132843"
"13436","153542","133157","13478","153820","132840"
"13437","153558","133146","13479","153810","132830"
"13438","153574","133133","13480","153797","132831"
"13439","153594","133131","13481","153796","132813"
"13440","153615","133123","13482","153806","132803"
"13441","153641","133089","13483","153823","132782"
"13442","153656","133085","13484","153838","132768"
"13443","153670","133096","13485","153852","132753"
