"110A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"9183","168057","122659","9226","168458","122654"
"9184","168064","122654","9227","168464","122649"
"9185","168082","122663","9228","168471","122642"
"9186","168109","122687","9229","168475","122639"
"9187","168117","122674","9230","168487","122624"
"9188","168131","122676","9231","168496","122594"
"9189","168141","122686","9232","168483","122571"
"9190","168146","122698","9233","168472","122551"
"9191","168140","122713","9234","168453","122533"
"9192","168126","122716","9235","168444","122534"
"9193","168125","122733","9236","168428","122536"
"9194","168125","122739","9237","168420","122499"
"9195","168126","122745","9238","168406","122477"
"9196","168126","122753","9239","168396","122489"
"9197","168150","122753","9240","168380","122500"
"9198","168167","122746","9241","168365","122493"
"9199","168183","122739","9242","168366","122472"
"9200","168205","122754","9243","168375","122442"
"9201","168223","122768","9244","168396","122444"
"9202","168231","122763","9245","168396","122424"
"9203","168237","122740","9246","168391","122420"
"9204","168238","122735","9247","168384","122414"
"9205","168241","122725","9248","168376","122408"
"9206","168246","122717","9249","168384","122396"
"9207","168250","122712","9250","168392","122383"
"9208","168257","122702","9251","168395","122378"
"9209","168256","122693","9252","168405","122361"
"9210","168254","122682","9253","168412","122349"
"9211","168249","122664","9254","168397","122337"
"9212","168249","122646","9255","168387","122329"
"9213","168268","122637","9256","168382","122323"
"9214","168281","122655","9257","168374","122315"
"9215","168289","122668","9258","168369","122309"
"9216","168299","122684","9259","168368","122286"
"9217","168313","122701","9260","168386","122279"
"9218","168357","122676","9261","168400","122274"
"9219","168363","122662","9262","168412","122268"
"9220","168380","122654","9263","168426","122262"
"9221","168398","122653","9264","168444","122266"
"9222","168402","122653","9265","168454","122282"
"9223","168413","122651","9266","168467","122295"
"9224","168422","122649","9267","168479","122315"
"9225","168452","122638","9268","168485","122332"
