"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"14074","150531","137487","14116","149612","136501"
"14075","150568","137359","14117","149551","136511"
"14076","150610","137274","14118","149495","136582"
"14077","150623","137140","14119","149434","136587"
"14078","150629","137037","14120","149429","136658"
"14079","150629","136933","14121","149368","136735"
"14080","150629","136866","14122","149353","136774"
"14081","150629","136787","14123","149302","136770"
"14082","150580","136751","14124","149281","136766"
"14083","150531","136726","14125","149281","136765"
"14084","150531","136647","14126","149297","136729"
"14085","150461","136592","14127","149246","136679"
"14086","150446","136607","14128","149205","136633"
"14087","150380","136709","14129","149246","136597"
"14088","150273","136750","14130","149322","136597"
"14089","150207","136785","14131","149347","136587"
"14090","150176","136750","14132","149388","136546"
"14091","150176","136674","14133","149393","136485"
"14092","150212","136623","14134","149368","136435"
"14093","150242","136551","14135","149322","136394"
"14094","150237","136455","14136","149347","136191"
"14095","150191","136445","14137","149408","136155"
"14096","150166","136536","14138","149485","136175"
"14097","150095","136536","14139","149586","136175"
"14098","150080","136460","14140","149637","136226"
"14099","150044","136526","14141","149637","136282"
"14100","150044","136602","14142","149637","136358"
"14101","150105","136648","14143","149764","136343"
"14102","150110","136699","14144","149825","136313"
"14103","150069","136750","14145","149912","136236"
"14104","149983","136745","14146","149871","136160"
"14105","149902","136719","14147","149886","136109"
"14106","149820","136729","14148","149947","136099"
"14107","149785","136684","14149","149993","136129"
"14108","149729","136618","14150","149993","136201"
"14109","149795","136597","14151","150039","136252"
"14110","149866","136607","14152","150074","136241"
"14111","149861","136506","14153","150080","136180"
"14112","149805","136450","14154","150125","136129"
"14113","149759","136424","14155","150202","136129"
"14114","149703","136501","14156","150222","136079"
"14115","149647","136521","14157","150207","136018"
