"","","","","","","","19A"
"","","I ෙක(cid:675)ටස: (I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","","","",""
"","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"1357","","161166","138645","1400","","161640","138593"
"1358","","161182","138637","1401","","161653","138582"
"1359","","161162","138630","1402","","161667","138578"
"1360","","161161","138603","1403","","161666","138552"
"1361","","161178","138586","1404","","161664","138532"
"1362","","161204","138573","1405","","161679","138525"
"1363","","161226","138585","1406","","161691","138535"
"1364","","161246","138574","1407","","161704","138525"
"1365","","161253","138599","1408","","161733","138533"
"1366","","161272","138607","1409","","161751","138513"
"1367","","161294","138594","1410","","161739","138487"
"1368","","161305","138574","1411","","161727","138466"
"1369","","161318","138562","1412","","161719","138447"
"1370","","161329","138568","1413","","161739","138426"
"1371","","161355","138571","1414","","161726","138404"
"1372","","161379","138584","1415","","161745","138380"
"1373","","161410","138594","1416","","161767","138402"
"1374","","161397","138617","1417","","161783","138413"
"1375","","161387","138646","1418","","161806","138406"
"1376","","161408","138650","1419","","161816","138405"
"1377","","161431","138636","1420","","161852","138394"
"1378","","161446","138636","1421","","161890","138380"
"1379","","161469","138640","1422","","161854","138355"
"","","","","1423","","161886","138356"
"1380","","161497","138638","","","",""
"1381","","161519","138648","1424","","161996","138334"
"","","","","1425","","162012","138316"
"1382","","161517","138670","","","",""
"1383","","161541","138663","1426","","162020","138331"
"","","","","1427","","162052","138329"
"1384","","161569","138656","","","",""
"1385","","161577","138676","1428","","162065","138347"
"1386","","161585","138700","1429","","162089","138331"
"1387","","161591","138726","","","",""
"","","","","1430","","162117","138323"
"1388","","161600","138736","","","",""
"","","","","1431","","162116","138338"
"1389","","161617","138772","","","",""
"","","","","1432","","162116","138362"
"1390","","161631","138768","","","",""
"","","","","1433","","162121","138376"
"1391","","161638","138755","","","",""
"","","","","1434","","162120","138407"
"1392","","161648","138735","","","",""
"","","","","1435","","162141","138401"
"1393","","161660","138715","","","",""
"","","","","1436","","162146","138370"
"1394","","161660","138690","","","",""
"","","","","1437","","162168","138379"
"1395","","161658","138671","","","",""
"","","","","1438","","162186","138367"
"1396","","161660","138653","","","",""
"","","","","1439","","162217","138359"
"1397","","161628","138637","","","",""
"","","","","1440","","162237","138336"
"1398","","161627","138618","","","",""
"","","","","1441","","162225","138315"
"1399","","161626","138601","1442","","162204","138303"
