"","","","","","95A"
"","I ෙක(cid:675)ටස: (I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"7893","171639","129813","7936","170822","129453"
"7894","171612","129809","7937","170817","129427"
"7895","171591","129799","7938","170798","129412"
"7896","171570","129791","7939","170777","129406"
"7897","171541","129778","7940","170708","129400"
"7898","171545","129758","7941","170640","129409"
"7899","171518","129740","7942","170600","129352"
"7900","171511","129717","7943","170525","129287"
"7901","171501","129709","7944","170499","129277"
"7902","171481","129697","7945","170480","129266"
"7903","171457","129707","7946","170463","129253"
"7904","171440","129713","7947","170443","129233"
"7905","171434","129713","7948","170431","129233"
"7906","171411","129709","7949","170408","129229"
"7907","171366","129694","7950","170398","129217"
"7908","171346","129679","7951","170366","129208"
"7909","171341","129691","7952","170347","129221"
"7910","171315","129687","7953","170332","129228"
"7911","171287","129684","7954","170309","129195"
"7912","171264","129682","7955","170301","129173"
"7913","171245","129681","7956","170284","129153"
"7914","171224","129666","7957","170258","129150"
"7915","171212","129666","7958","170239","129136"
"7916","171189","129667","7959","170222","129123"
"7917","171171","129676","7960","170226","129102"
"7918","171149","129688","7961","170215","129073"
"7919","171127","129687","7962","170234","129039"
"7920","171094","129711","7963","170270","129013"
"7921","171088","129688","7964","170306","128985"
"7922","171070","129665","7965","170314","128939"
"7923","171059","129644","7966","170288","128932"
"7924","171031","129623","7967","170266","128970"
"7925","170995","129555","7968","170259","128933"
"7926","170985","129538","7969","170268","128902"
"7927","170985","129515","7970","170267","128887"
"7928","170970","129520","7971","170272","128866"
"7929","170952","129529","7972","170275","128837"
"7930","170929","129529","7973","170291","128864"
"7931","170907","129532","7974","170307","128878"
"7932","170884","129524","7975","170323","128892"
"7933","170815","129496","7976","170338","128913"
"7934","170834","129480","7977","170379","128883"
"7935","170827","129475","7978","170352","128842"
