"196A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"1247","170260","141386","1289","169238","141527"
"1248","170204","141373","1290","169220","141453"
"1249","170130","141404","1291","169183","141379"
"1250","170130","141478","1292","169158","141213"
"1251","170136","141552","1293","169213","141127"
"1252","170136","141589","1294","169195","141084"
"1253","170087","141589","1295","169133","141164"
"1254","170081","141509","1296","169084","141226"
"1255","170038","141459","1297","169041","141262"
"1256","169964","141441","1298","168992","141275"
"1257","169903","141435","1299","168949","141275"
"1258","169884","141355","1300","168887","141299"
"1259","169853","141318","1301","168875","141373"
"1260","169835","141367","1302","168826","141429"
"1261","169860","141441","1303","168789","141496"
"1262","169860","141527","1304","168733","141453"
"1263","169866","141589","1305","168672","141392"
"1264","169841","141619","1306","168653","141429"
"1265","169786","141675","1307","168660","141478"
"1266","169749","141687","1308","168660","141539"
"1267","169743","141718","1309","168598","141582"
"1268","169755","141773","1310","168524","141539"
"1269","169786","141902","1311","168450","141533"
"1270","169798","141970","1312","168463","141595"
"1271","169780","142013","1313","168401","141638"
"1272","169712","142013","1314","168352","141712"
"1273","169656","141902","1315","168321","141773"
"1274","169644","141749","1316","168321","141835"
"1275","169632","141619","1317","168321","141896"
"1276","169595","141515","1318","168278","141952"
"1277","169632","141398","1319","168223","141952"
"1278","169607","141312","1320","168204","141878"
"1279","169533","141324","1321","168136","141810"
"1280","169460","141367","1322","168075","141761"
"1281","169416","141459","1323","168063","141804"
"1282","169416","141564","1324","168112","141872"
"1283","169416","141638","1325","168112","141976"
"1284","169416","141724","1326","168118","142019"
"1285","169429","141792","1327","168154","142036"
"1286","169367","141742","1328","168112","142038"
"1287","169330","141650","1329","168084","142033"
"1288","169269","141601","1330","168052","141989"
