"178A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"14830","147131","143206","14872","146784","144102"
"14831","147078","143196","14873","146632","144116"
"14832","146959","143170","14874","146625","144152"
"14833","146976","143080","14875","146682","144228"
"14834","147035","143047","14876","146791","144354"
"14835","147029","142991","14877","146870","144460"
"14836","147026","142935","14878","146797","144559"
"14837","147072","142822","14879","146718","144572"
"14838","147105","142733","14880","146612","144615"
"14839","147155","142634","14881","146536","144655"
"14840","147059","142607","14882","146460","144678"
"14841","147002","142631","14883","146549","144734"
"14842","146959","142713","14884","146625","144787"
"14843","146933","142783","14885","146768","144797"
"14844","146883","142882","14886","146873","144890"
"14845","146873","142985","14887","146857","144972"
"14846","146897","143047","14888","146771","145052"
"14847","146880","143100","14889","146728","145095"
"14848","146834","143127","14890","146668","145174"
"14849","146771","143160","14891","146645","145257"
"14850","146728","143249","14892","146635","145366"
"14851","146658","143371","14893","146569","145415"
"14852","146771","143305","14894","146480","145452"
"14853","146840","143414","14895","146434","145538"
"14854","146827","143510","14896","146377","145604"
"14855","146778","143547","14897","146288","145660"
"14856","146662","143497","14898","146295","145736"
"14857","146586","143504","14899","146285","145819"
"14858","146698","143620","14900","146189","145859"
"14859","146791","143712","14901","146176","145938"
"14860","146854","143864","14902","146238","145978"
"14861","146854","143758","14903","146341","145819"
"14862","146860","143623","14904","146477","145776"
"14863","146936","143537","14905","146414","145935"
"14864","147049","143467","14906","146361","146070"
"14865","147151","143408","14907","146321","146193"
"14866","147284","143418","14908","146252","146345"
"14867","147389","143467","14909","146205","146474"
"14868","147323","143620","14910","146113","146619"
"14869","147204","143825","14911","145967","146705"
"14870","147115","144006","14912","145888","146781"
"14871","146900","144063","14913","145937","146887"
