"130A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"10798","161333","128189","10840","161032","128329"
"10799","161342","128171","10841","161021","128328"
"10800","161360","128176","10842","161017","128344"
"10801","161375","128158","10843","161001","128347"
"10802","161386","128137","10844","160987","128350"
"10803","161390","128126","10845","160966","128357"
"10804","161372","128110","10846","160966","128374"
"10805","161359","128100","10847","160980","128394"
"10806","161342","128098","10848","160995","128402"
"10807","161302","128095","10849","161018","128403"
"10808","161300","128105","10850","161035","128417"
"10809","161277","128106","10851","161051","128433"
"10810","161254","128104","10852","161069","128447"
"10811","161237","128098","10853","161076","128454"
"10812","161229","128088","10854","161091","128472"
"10813","161208","128093","10855","161112","128486"
"10814","161218","128105","10856","161127","128505"
"10815","161221","128109","10857","161150","128496"
"10816","161229","128121","10858","161172","128510"
"10817","161235","128151","10859","161195","128507"
"10818","161226","128171","10860","161217","128508"
"10819","161205","128171","10861","161240","128514"
"10820","161194","128163","10862","161260","128526"
"10821","161172","128171","10863","161275","128545"
"10822","161166","128173","10864","161291","128565"
"10823","161150","128177","10865","161276","128588"
"10824","161133","128183","10866","161253","128594"
"10825","161122","128191","10867","161231","128584"
"10826","161103","128190","10868","161239","128561"
"10827","161091","128183","10869","161220","128546"
"10828","161074","128187","10870","161213","128544"
"10829","161051","128194","10871","161195","128537"
"10830","161051","128212","10872","161179","128553"
"10831","161052","128235","10873","161168","128553"
"10832","161052","128240","10874","161154","128552"
"10833","161052","128260","10875","161142","128539"
"10834","161054","128272","10876","161122","128530"
"10835","161037","128289","10877","161114","128527"
"10836","161045","128293","10878","161098","128521"
"10837","161057","128303","10879","161092","128519"
"10838","161050","128317","10880","161079","128516"
"10839","161048","128330","10881","161065","128493"
