"68A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"5571","182565","138113","5614","183218","138539"
"5572","182530","138096","5615","183306","138492"
"5573","182535","138080","5616","183318","138454"
"5574","182692","138109","5617","183338","138505"
"5575","182588","138076","5618","183373","138531"
"5576","182584","138057","5619","183480","138579"
"5577","182662","138031","5620","183556","138635"
"5578","182580","138023","5621","183598","138695"
"5579","182522","138021","5622","183647","138739"
"5580","182451","138010","5623","183715","138775"
"5581","182471","137982","5624","183689","138737"
"5582","182489","137980","5625","183687","138714"
"5583","182532","137979","5626","183690","138688"
"5584","182557","137977","5627","183687","138664"
"5585","182609","137983","5628","183678","138640"
"5586","182657","138003","5629","183660","138620"
"5587","182745","138015","5630","183641","138612"
"5588","182745","138000","5631","183620","138581"
"5589","182766","137992","5632","183573","138582"
"5590","182784","137990","5633","183561","138568"
"5591","182775","138002","5634","183579","138555"
"5592","182773","138007","5635","183589","138553"
"5593","182774","138025","5636","183602","138559"
"5594","182761","138029","5637","183623","138570"
"5595","182744","138023","5638","183646","138577"
"5596","182695","138028","5639","183662","138595"
"5597","182707","138076","5640","183668","138593"
"5598","182709","138090","5641","183693","138597"
"5599","182730","138157","5642","183716","138595"
"5600","182753","138251","5643","183730","138611"
"5601","182866","138379","5644","183761","138617"
"5602","182892","138401","5645","183791","138612"
"5603","182930","138374","5646","183770","138591"
"5604","182956","138362","5647","183746","138573"
"5605","182976","138386","5648","183722","138555"
"5606","182995","138422","5649","183736","138525"
"5607","183070","138429","5650","183790","138550"
"5608","183118","138441","5651","183842","138549"
"5609","183121","138447","5652","183869","138505"
"5610","183159","138459","5653","183905","138495"
"5611","183207","138452","5654","183949","138478"
"5612","183203","138481","5655","184025","138372"
"5613","183204","138510","5656","184049","138344"
