"","","","","","185A"
"","I ෙක(cid:675)ටස: (I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"323","171041","145263","365","173127","144358"
"324","171078","145318","366","173158","144426"
"325","171189","145318","367","173189","144469"
"326","171287","145281","368","173220","144530"
"327","171490","145170","369","173257","144506"
"328","171577","145096","370","173257","144456"
"329","171632","145059","371","173238","144413"
"330","171644","144986","372","173207","144352"
"331","171644","144906","373","173244","144284"
"332","171607","144826","374","173244","144204"
"333","171577","144801","375","173244","144136"
"334","171497","144702","376","173244","144093"
"335","171435","144579","377","173244","144001"
"336","171373","144512","378","173244","143896"
"337","171373","144426","379","173275","143822"
"338","171429","144432","380","173312","143786"
"339","171490","144561","381","173355","143835"
"340","171570","144702","382","173404","143915"
"341","171632","144789","383","173404","143982"
"342","171700","144961","384","173435","144007"
"343","171705","145017","385","173490","144019"
"344","171875","145017","386","173540","143995"
"345","171946","144999","387","173638","143958"
"346","172034","144990","388","173657","143890"
"347","172158","144946","389","173632","143841"
"348","172309","144929","390","173632","143755"
"349","172370","144893","391","173620","143687"
"350","172537","144893","392","173601","143595"
"351","172635","144893","393","173626","143558"
"352","172635","144850","394","173737","143650"
"353","172555","144850","395","173915","143656"
"354","172555","144807","396","173915","143582"
"355","172623","144715","397","173847","143484"
"356","172746","144622","398","173810","143472"
"357","172801","144549","399","173810","143379"
"358","172893","144518","400","173872","143330"
"359","172924","144376","401","173927","143306"
"360","172912","144309","402","174020","143312"
"361","172930","144241","403","174143","143269"
"362","173053","144167","404","174217","143299"
"363","173060","144259","405","174260","143312"
"364","173060","144321","406","174340","143287"
