"122A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"10126","163808","124124","10168","163803","124578"
"10127","163833","124122","10169","163812","124581"
"10128","163856","124125","10170","163816","124586"
"10129","163878","124126","10171","163818","124587"
"10130","163886","124155","10172","163822","124595"
"10131","163886","124181","10173","163821","124601"
"10132","163875","124201","10174","163823","124609"
"10133","163857","124208","10175","163826","124611"
"10134","163849","124228","10176","163832","124611"
"10135","163834","124248","10177","163843","124609"
"10136","163811","124258","10178","163849","124612"
"10137","163791","124267","10179","163852","124618"
"10138","163784","124252","10180","163852","124625"
"10139","163766","124257","10181","163853","124629"
"10140","163767","124282","10182","163855","124635"
"10141","163770","124305","10183","163856","124639"
"10142","163759","124325","10184","163859","124652"
"10143","163736","124332","10185","163868","124655"
"10144","163734","124342","10186","163874","124661"
"10145","163736","124363","10187","163881","124667"
"10146","163742","124386","10188","163876","124675"
"10147","163746","124397","10189","163875","124680"
"10148","163749","124407","10190","163879","124691"
"10149","163759","124423","10191","163883","124700"
"10150","163759","124448","10192","163885","124704"
"10151","163765","124459","10193","163885","124719"
"10152","163771","124469","10194","163886","124725"
"10153","163784","124480","10195","163892","124730"
"10154","163790","124486","10196","163891","124741"
"10155","163806","124505","10197","163895","124749"
"10156","163790","124524","10198","163896","124753"
"10157","163780","124521","10199","163897","124767"
"10158","163765","124517","10200","163902","124768"
"10159","163766","124518","10201","163906","124767"
"10160","163767","124523","10202","163911","124769"
"10161","163770","124528","10203","163917","124766"
"10162","163782","124541","10204","163927","124765"
"10163","163789","124547","10205","163931","124766"
"10164","163792","124553","10206","163934","124769"
"10165","163795","124557","10207","163941","124772"
"10166","163792","124565","10208","163945","124770"
"10167","163793","124569","10209","163952","124769"
