"168A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"13990","152818","135046","14032","152052","135524"
"13991","152832","135054","14033","151996","135514"
"13992","152828","135067","14034","152017","135560"
"13993","152813","135074","14035","152017","135616"
"13994","152803","135085","14036","151940","135667"
"13995","152793","135088","14037","151808","135819"
"13996","152780","135087","14038","151722","135906"
"13997","152761","135082","14039","151651","135916"
"13998","152742","135082","14040","151600","135911"
"13999","152709","135092","14041","151559","135946"
"14000","152690","135090","14042","151539","136002"
"14001","152671","135098","14043","151447","136043"
"14002","152648","135102","14044","151452","136099"
"14003","152633","135109","14045","151508","136150"
"14004","152629","135130","14046","151508","136231"
"14005","152653","135118","14047","151432","136292"
"14006","152668","135113","14048","151330","136374"
"14007","152679","135122","14049","151269","136404"
"14008","152695","135131","14050","151213","136368"
"14009","152715","135156","14051","151208","136435"
"14010","152715","135156","14052","151173","136496"
"14011","152717","135173","14053","151076","136582"
"14012","152706","135185","14054","151051","136623"
"14013","152697","135201","14055","151019","136633"
"14014","152682","135219","14056","151012","136671"
"14015","152672","135232","14057","151012","136744"
"14016","152661","135222","14058","150963","136884"
"14017","152654","135213","14059","150854","137055"
"14018","152647","135232","14060","150793","137165"
"14019","152647","135281","14061","150708","137280"
"14020","152669","135302","14062","150641","137402"
"14021","152678","135377","14063","150616","137542"
"14022","152749","135418","14064","150556","137682"
"14023","152688","135463","14065","150525","137749"
"14024","152556","135494","14066","150525","137834"
"14025","152510","135524","14067","150495","137889"
"14026","152469","135479","14068","150434","137895"
"14027","152383","135402","14069","150403","137834"
"14028","152266","135408","14070","150440","137767"
"14029","152169","135438","14071","150501","137676"
"14030","152174","135499","14072","150483","137615"
"14031","152134","135535","14073","150470","137572"
