"158A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"13150","154095","133316","13192","153967","133508"
"13151","154086","133308","13193","153949","133496"
"13152","154074","133300","13194","153934","133485"
"13153","154064","133290","13195","153939","133468"
"13154","154065","133277","13196","153946","133452"
"13155","154072","133255","13197","153956","133438"
"13156","154068","133241","13198","153968","133427"
"13157","154058","133231","13199","153978","133412"
"13158","154052","133218","13200","153983","133395"
"13159","154040","133207","13201","153969","133378"
"13160","154020","133220","13202","153945","133371"
"13161","154009","133206","13203","153925","133386"
"13162","153994","133186","13204","153915","133397"
"13163","153979","133199","13205","153903","133414"
"13164","153961","133219","13206","153895","133426"
"13165","153940","133233","13207","153880","133438"
"13166","153953","133252","13208","153861","133445"
"13167","153953","133275","13209","153837","133455"
"13168","153973","133273","13210","153816","133469"
"13169","153988","133274","13211","153824","133500"
"13170","153992","133306","13212","153826","133518"
"13171","153994","133328","13213","153834","133543"
"13172","153982","133335","13214","153809","133551"
"13173","153969","133328","13215","153800","133561"
"13174","153955","133323","13216","153796","133585"
"13175","153958","133338","13217","153780","133611"
"13176","153966","133356","13218","153789","133632"
"13177","153982","133370","13219","153796","133648"
"13178","153988","133385","13220","153789","133659"
"13179","153996","133374","13221","153777","133671"
"13180","154011","133370","13222","153765","133665"
"13181","154013","133382","13223","153750","133663"
"13182","154029","133396","13224","153757","133693"
"13183","154057","133404","13225","153739","133707"
"13184","154069","133410","13226","153730","133732"
"13185","154058","133424","13227","153730","133749"
"13186","154044","133454","13228","153729","133767"
"13187","154038","133468","13229","153721","133782"
"13188","154025","133484","13230","153722","133790"
"13189","154014","133505","13231","153727","133804"
"13190","154002","133499","13232","153727","133822"
"13191","153985","133502","13233","153717","133826"
