"146A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"12142","159124","131546","12184","159546","131251"
"12143","159146","131536","12185","159545","131266"
"12144","159167","131531","12186","159562","131282"
"12145","159189","131529","12187","159585","131277"
"12146","159216","131520","12188","159599","131264"
"12147","159238","131504","12189","159620","131252"
"12148","159251","131489","12190","159627","131227"
"12149","159262","131462","12191","159617","131221"
"12150","159270","131447","12192","159609","131205"
"12151","159286","131462","12193","159608","131181"
"12152","159305","131480","12194","159606","131165"
"12153","159311","131497","12195","159606","131152"
"12154","159328","131509","12196","159619","131143"
"12155","159352","131512","12197","159632","131135"
"12156","159374","131514","12198","159637","131142"
"12157","159396","131513","12199","159645","131151"
"12158","159416","131511","12200","159658","131147"
"12159","159438","131506","12201","159661","131135"
"12160","159459","131487","12202","159649","131129"
"12161","159482","131469","12203","159639","131122"
"12162","159483","131454","12204","159640","131109"
"12163","159501","131436","12205","159637","131098"
"12164","159502","131415","12206","159648","131078"
"12165","159507","131395","12207","159667","131066"
"12166","159490","131395","12208","159683","131055"
"12167","159475","131378","12209","159697","131056"
"12168","159461","131356","12210","159710","131057"
"12169","159453","131340","12211","159729","131059"
"12170","159451","131319","12212","159730","131042"
"12171","159471","131323","12213","159723","131028"
"12172","159448","131302","12214","159702","131029"
"12173","159437","131275","12215","159695","131016"
"12174","159451","131263","12216","159692","131005"
"12175","159460","131280","12217","159710","130994"
"12176","159458","131300","12218","159728","130987"
"12177","159474","131314","12219","159748","130983"
"12178","159479","131292","12220","159768","130986"
"12179","159474","131270","12221","159784","130990"
"12180","159494","131273","12222","159796","131003"
"12181","159509","131258","12223","159805","130990"
"12182","159526","131246","12224","159817","130980"
"12183","159536","131236","12225","159826","130985"
